(('bis zu einem gewissen grade', 1.0), 39, (1471, 1239), None, 'hsl(0, 100%, 30%)')
(('möchte ich an dieser stelle', 0.35234627205868457), 6, (1937, 1698), None, 'hsl(152, 100%, 30%)')
(('für eine ganze reihe von', 0.33099194015254008), 6, (1925, 1690), None, 'hsl(158, 100%, 30%)')
(('zu beziehen durch jede buchhandlung', 0.32755350662645671), 6, (1892, 1726), None, 'hsl(159, 100%, 30%)')
(('in den vordergrund des interesses', 0.32595576937610693), 5, (1828, 1747), None, 'hsl(159, 100%, 30%)')
(('es handelte sich um ein', 0.31973909313293231), 5, (1703, 1691), 2, 'hsl(161, 100%, 30%)')
(('mit den vereinigten staaten von', 0.31487247717892225), 5, (1701, 1681), 2, 'hsl(162, 100%, 30%)')
(('nicht näher eingegangen werden kann', 0.29681844791327044), 5, (1854, 1672), None, 'hsl(167, 100%, 30%)')
(('ganz von der hand zu', 0.28057336133399796), 5, (1721, 1670), 2, 'hsl(172, 100%, 30%)')
(('es sich in beiden fällen', 0.26086991739398657), 5, (1712, 1704), 2, 'hsl(177, 100%, 30%)')
(('sich in beiden fällen um', 0.25609337890226697), 5, (1827, 1641), None, 'hsl(178, 100%, 30%)')
(('es sich also um eine', 0.25566974764053024), 5, (1722, 1657), 2, 'hsl(178, 100%, 30%)')
(('an dieser stelle nicht näher', 0.2358221537564095), 5, (1844, 1659), None, 'hsl(184, 100%, 30%)')
(('dass es sich um die', 0.23519226258410744), 5, (1909, 1679), None, 'hsl(184, 100%, 30%)')
(('handelt es sich lediglich um', 0.23411393068340092), 5, (1962, 1698), None, 'hsl(184, 100%, 30%)')
(('es sich lediglich um eine', 0.21483701327472915), 5, (1724, 1714), 2, 'hsl(190, 100%, 30%)')
(('der regel handelt es sich', 0.15612453175910182), 4, (1735, 1644), 2, 'hsl(206, 100%, 30%)')
(('in die wege zu leiten', 1.0), 20, (1974, 1506), None, 'hsl(0, 100%, 30%)')
(('fällen handelt es sich um', 0.74348807270191331), 17, (1771, 1592), 2, 'hsl(46, 100%, 30%)')
(('und seine bedeutung für die', 0.70331880628330334), 12, (1996, 1509), None, 'hsl(57, 100%, 30%)')
(('nicht von heute auf morgen', 0.67489379459718257), 12, (1783, 1516), 2, 'hsl(65, 100%, 30%)')
(('in den letzten jahren vor', 0.6699860374092641), 12, (1766, 1553), 2, 'hsl(66, 100%, 30%)')
(('in erster linie an die', 0.64732475890996943), 12, (1810, 1576), 2, 'hsl(72, 100%, 30%)')
(('daß wir es hier mit', 0.64654693928988671), 12, (1865, 1634), 2, 'hsl(72, 100%, 30%)')
(('ist in erster linie die', 0.513242077337559), 11, (1783, 1535), 2, 'hsl(109, 100%, 30%)')
(('für die zeit nach dem', 0.49565772927194718), 11, (1857, 1619), 2, 'hsl(114, 100%, 30%)')
(('in erster linie von den', 0.49297555243184549), 11, (2012, 1507), None, 'hsl(114, 100%, 30%)')
(('handelt sich also um eine', 0.47469364254357371), 11, (1819, 1606), 2, 'hsl(119, 100%, 30%)')
(('von nicht zu unterschätzender bedeutung', 0.47373370567561823), 5, (2021, 1516), None, 'hsl(120, 100%, 30%)')
(('in erster linie in betracht', 0.46785177533708877), 5, (1895, 1643), 2, 'hsl(121, 100%, 30%)')
(('aus der welt geschafft werden', 0.4464740884621945), 5, (1940, 1506), None, 'hsl(127, 100%, 30%)')
(('in seiner bedeutung für die', 0.4372772186192046), 5, (1930, 1532), None, 'hsl(130, 100%, 30%)')
(('sich mit der frage der', 0.42587808293992258), 5, (1955, 1504), None, 'hsl(133, 100%, 30%)')
(('ich auch an dieser stelle', 0.39318953751577768), 5, (1852, 1585), 2, 'hsl(142, 100%, 30%)')
(('nicht aus der welt geschafft', 0.38676086008198207), 5, (1907, 1660), 2, 'hsl(144, 100%, 30%)')
(('es sich auch hier um', 0.38368909639554794), 5, (1830, 1526), 2, 'hsl(144, 100%, 30%)')
(('an dieser stelle auf die', 0.37487208530727012), 5, (1964, 1511), None, 'hsl(147, 100%, 30%)')
(('frage nach der bedeutung der', 0.3721764552644562), 5, (1946, 1506), None, 'hsl(148, 100%, 30%)')
(('im laufe der letzten jahrzehnte', 0.35420739813861862), 5, (1830, 1506), 2, 'hsl(152, 100%, 30%)')
(('nicht aus der welt schaffen', 0.33906482886862171), 5, (1841, 1543), 2, 'hsl(157, 100%, 30%)')
(('an dieser stelle möchte ich', 0.33798699057631398), 5, (2005, 1525), None, 'hsl(157, 100%, 30%)')
(('in den letzten jahrzehnten in', 0.28488564210194472), 5, (1780, 1568), 2, 'hsl(171, 100%, 30%)')
(('ist es in erster linie', 0.27878712566907699), 5, (2028, 1507), None, 'hsl(173, 100%, 30%)')
(('der hand zu weisen ist', 0.27761978705266827), 5, (1855, 1565), 2, 'hsl(173, 100%, 30%)')
(('hat es mit sich gebracht', 0.27564054907600655), 5, (1770, 1511), 2, 'hsl(174, 100%, 30%)')
(('handelt es sich auch hier', 0.26728358331663876), 5, (1770, 1544), 2, 'hsl(176, 100%, 30%)')
(('in ihrer bedeutung für das', 0.26269964863499451), 5, (1920, 1525), None, 'hsl(178, 100%, 30%)')
(('kann keine rede davon sein', 0.26011788114266704), 5, (1970, 1544), None, 'hsl(178, 100%, 30%)')
(('kann hier nicht näher eingegangen', 0.25707028543155386), 5, (1880, 1647), 2, 'hsl(179, 100%, 30%)')
(('es sich bei ihnen um', 0.24805448553955689), 5, (1989, 1611), None, 'hsl(182, 100%, 30%)')
(('hier nicht weiter eingegangen werden', 0.24641738335077215), 5, (1884, 1652), 2, 'hsl(182, 100%, 30%)')
(('wir in der lage sind', 0.242418815464471), 5, (1912, 1531), None, 'hsl(183, 100%, 30%)')
(('und ihre bedeutung für den', 0.23659027149121695), 4, (1989, 1531), None, 'hsl(185, 100%, 30%)')
(('bei dem es sich um', 0.23269000469514323), 4, (1992, 1664), None, 'hsl(186, 100%, 30%)')
(('die sich mit der frage', 0.2325585356073436), 4, (2006, 1632), None, 'hsl(186, 100%, 30%)')
(('auf der anderen seite haben', 0.23015812184196408), 4, (1906, 1525), None, 'hsl(186, 100%, 30%)')
(('wenden wir uns nun der', 0.22835965932952035), 4, (1805, 1615), 2, 'hsl(187, 100%, 30%)')
(('in den letzten jahrzehnten die', 0.21844151079545415), 4, (1769, 1585), 2, 'hsl(190, 100%, 30%)')
(('so handelt es sich bei', 0.21768399354086615), 4, (1909, 1628), 2, 'hsl(190, 100%, 30%)')
(('sich ein bild von der', 0.2115880854177066), 4, (2026, 1559), None, 'hsl(192, 100%, 30%)')
(('in den letzten jahren wieder', 0.20957191088117064), 4, (1760, 1574), 2, 'hsl(192, 100%, 30%)')
(('bedeutung für die entwicklung des', 0.2086423795663459), 4, (1919, 1667), 2, 'hsl(192, 100%, 30%)')
(('auch in der lage sein', 0.19138534633979071), 4, (1772, 1504), 2, 'hsl(197, 100%, 30%)')
(('sehr wohl in der lage', 0.19061437976955317), 4, (1767, 1549), 2, 'hsl(197, 100%, 30%)')
(('handelt es sich um zwei', 0.16827920922119829), 4, (2032, 1504), None, 'hsl(203, 100%, 30%)')
(('liegen die verhältnisse bei den', 0.15599126481555484), 4, (1774, 1528), 2, 'hsl(207, 100%, 30%)')
(('handelt sich hier also um', 0.11833040453293493), 4, (1836, 1628), 2, 'hsl(217, 100%, 30%)')
(('kann hier nicht eingegangen werden', 1.0), 11, (1983, 1302), None, 'hsl(96, 100%, 30%)')
(('aber handelt es sich um', 0.67954940619391535), 9, (1793, 1474), 2, 'hsl(145, 100%, 30%)')
(('in erster linie auf das', 0.65298164194868658), 9, (1842, 1484), 2, 'hsl(149, 100%, 30%)')
(('der deutschen sprache und literatur', 0.61792547435561074), 9, (1787, 1438), 2, 'hsl(155, 100%, 30%)')
(('ob es sich hier um', 0.60722140051838769), 9, (1967, 1319), None, 'hsl(156, 100%, 30%)')
(('es sich hierbei nicht um', 0.56016478375391721), 9, (1771, 1402), 2, 'hsl(164, 100%, 30%)')
(('kants kritik der reinen vernunft', 0.55472482149071756), 9, (2004, 1356), None, 'hsl(165, 100%, 30%)')
(('ist nicht von der hand', 0.55417623630441915), 9, (1942, 1385), None, 'hsl(165, 100%, 30%)')
(('in erster linie von dem', 0.50284514585798179), 9, (2012, 1382), None, 'hsl(172, 100%, 30%)')
(('sich darüber klar zu werden', 0.48829188677537777), 9, (1796, 1461), 2, 'hsl(175, 100%, 30%)')
(('daß es sich um den', 0.43347991579802053), 8, (1956, 1423), None, 'hsl(183, 100%, 30%)')
(('eine große rolle in der', 0.40703254200937194), 8, (1924, 1348), None, 'hsl(187, 100%, 30%)')
(('für die zeit vor dem', 0.3906079428443705), 8, (1838, 1412), 2, 'hsl(190, 100%, 30%)')
(('die entstehung und entwicklung der', 0.39057379910767742), 8, (1776, 1419), 2, 'hsl(190, 100%, 30%)')
(('im gegensatz zu allen anderen', 0.38246119673947759), 8, (1784, 1384), 2, 'hsl(191, 100%, 30%)')
(('handelt es sich meist um', 0.3752990527276876), 8, (1790, 1449), 2, 'hsl(192, 100%, 30%)')
(('im sinne dieses gesetzes sind', 0.34673056173061245), 7, (1994, 1353), None, 'hsl(196, 100%, 30%)')
(('nicht in der gleichen weise', 0.34393609629266547), 7, (1973, 1396), None, 'hsl(197, 100%, 30%)')
(('in der literatur finden sich', 0.30949932636233785), 7, (1950, 1326), None, 'hsl(202, 100%, 30%)')
(('die nicht nur in der', 0.1593557430105266), 5, (1870, 1354), 2, 'hsl(225, 100%, 30%)')
(('in erster linie auf die', 1.0), 21, (1870, 1130), None, 'hsl(0, 100%, 30%)')
(('in erster linie für die', 0.48320822134510677), 16, (1827, 1181), None, 'hsl(0, 100%, 30%)')
(('in erster linie von der', 0.480869297120956), 16, (1891, 1163), None, 'hsl(0, 100%, 30%)')
(('in erster linie durch die', 0.44957382544135349), 15, (1840, 1174), None, 'hsl(0, 100%, 30%)')
(('hier nicht näher eingegangen werden', 0.38992553783979483), 10, (1854, 1153), None, 'hsl(33, 100%, 30%)')
(('co co co co co', 0.29825511388039461), 9, (1758, 1282), 2, 'hsl(84, 100%, 30%)')
(('nur von fall zu fall', 0.27092326781295384), 9, (1742, 1292), None, 'hsl(99, 100%, 30%)')
(('in der fassung des gesetzes', 0.25774765041666847), 8, (1914, 1169), None, 'hsl(107, 100%, 30%)')
(('im gegensatz zu den anderen', 0.25340922138067684), 8, (1753, 1335), 2, 'hsl(109, 100%, 30%)')
(('in den letzten jahren immer', 0.23529233597391613), 8, (1811, 1192), None, 'hsl(119, 100%, 30%)')
(('es handelte sich dabei um', 0.22412095067199381), 8, (1749, 1345), 2, 'hsl(125, 100%, 30%)')
(('erhebt sich nun die frage', 0.2213922863068804), 8, (1929, 1194), None, 'hsl(127, 100%, 30%)')
(('auf der anderen seite hat', 0.19400869023358433), 7, (1906, 1230), None, 'hsl(142, 100%, 30%)')
(('es handelt sich bei der', 0.19157934274755295), 7, (1755, 1302), 2, 'hsl(143, 100%, 30%)')
(('sich unter dem einfluß der', 0.18325261725680025), 7, (1750, 1352), 2, 'hsl(148, 100%, 30%)')
(('es handelt sich vielmehr um', 0.17908223051400604), 6, (1949, 1225), None, 'hsl(150, 100%, 30%)')
(('beantwortung der frage nach der', 0.17723838658432686), 5, (1955, 1228), None, 'hsl(151, 100%, 30%)')
(('und die vereinigten staaten von', 0.17487035675097576), 5, (1729, 1273), 2, 'hsl(153, 100%, 30%)')
(('es erhebt sich nun die', 0.17270330933026459), 5, (1725, 1295), None, 'hsl(154, 100%, 30%)')
(('die im gegensatz zu den', 0.17047363011704625), 5, (1766, 1314), 2, 'hsl(155, 100%, 30%)')
(('in erster linie gegen die', 0.16421819080250608), 5, (1749, 1322), 2, 'hsl(158, 100%, 30%)')
(('es sei an dieser stelle', 0.15172584353290017), 5, (1758, 1265), 2, 'hsl(165, 100%, 30%)')
(('handelt sich nicht um eine', 0.15142224443399838), 5, (1758, 1327), 2, 'hsl(166, 100%, 30%)')
(('in den letzten jahren im', 0.14901834813136466), 5, (1905, 1172), None, 'hsl(167, 100%, 30%)')
(('ist in erster linie der', 0.14573800892486563), 5, (1773, 1362), 2, 'hsl(169, 100%, 30%)')
(('handelt es sich bei diesen', 0.14229502594327451), 5, (1739, 1368), 2, 'hsl(171, 100%, 30%)')
(('nicht ohne weiteres auf die', 0.14116222929937694), 5, (1745, 1256), 2, 'hsl(171, 100%, 30%)')
(('des präsidenten der vereinigten staaten', 0.13798612232957799), 5, (1862, 1149), None, 'hsl(173, 100%, 30%)')
(('ein beitrag zur frage der', 0.13550207247248011), 5, (1819, 1184), None, 'hsl(174, 100%, 30%)')
(('hand in hand mit einer', 0.13510338500289731), 5, (1757, 1243), 2, 'hsl(175, 100%, 30%)')
(('in den vereinigten staaten in', 0.13502915851644931), 5, (1939, 1209), None, 'hsl(175, 100%, 30%)')
(('es handelt sich bei diesen', 0.13294098639445204), 5, (1961, 1234), None, 'hsl(176, 100%, 30%)')
(('darf aber nicht übersehen werden', 0.13049633307067879), 5, (1733, 1282), None, 'hsl(177, 100%, 30%)')
(('es handelt sich bei den', 0.13005773068515175), 5, (1717, 1286), None, 'hsl(177, 100%, 30%)')
(('ganz im gegensatz zu den', 0.13000188936888865), 5, (1965, 1241), None, 'hsl(177, 100%, 30%)')
(('in den letzten jahren an', 0.12964773338385882), 5, (1970, 1247), None, 'hsl(178, 100%, 30%)')
(('in erster linie durch den', 0.12568981044501043), 5, (1756, 1249), 2, 'hsl(180, 100%, 30%)')
(('und der sich daraus ergebenden', 0.12413155873524945), 4, (1922, 1246), None, 'hsl(181, 100%, 30%)')
(('schon im hinblick auf die', 0.12180963010376407), 4, (1760, 1296), 2, 'hsl(182, 100%, 30%)')
(('auch in der frage der', 0.12133404527301504), 4, (1912, 1284), None, 'hsl(182, 100%, 30%)')
(('mit einem hinweis auf die', 0.1208467748276298), 4, (1754, 1287), 2, 'hsl(182, 100%, 30%)')
(('für die zeit nach der', 0.12045554449045461), 4, (1774, 1229), 2, 'hsl(183, 100%, 30%)')
(('in ihrer bedeutung für den', 0.1175714976965206), 4, (1742, 1374), 2, 'hsl(184, 100%, 30%)')
(('handelt es sich dabei nicht', 0.11619791361178573), 4, (1776, 1308), 2, 'hsl(185, 100%, 30%)')
(('wir in den letzten jahren', 0.11573722033623625), 4, (1863, 1281), None, 'hsl(185, 100%, 30%)')
(('hat sich in der praxis', 0.11304405370891434), 4, (1886, 1179), None, 'hsl(187, 100%, 30%)')
(('in erster linie darauf an', 0.11202357865097351), 4, (1889, 1257), None, 'hsl(187, 100%, 30%)')
(('das gleiche gilt für die', 1.0), 23, (1705, 1023), None, 'hsl(0, 100%, 30%)')
(('daß es sich dabei um', 0.59427217065329674), 18, (1739, 1046), None, 'hsl(0, 100%, 30%)')
(('die frage nach dem verhältnis', 0.49637211782705248), 16, (1679, 1068), None, 'hsl(16, 100%, 30%)')
(('die frage nach dem wesen', 0.44536337325247122), 15, (1755, 1038), None, 'hsl(40, 100%, 30%)')
(('und sei es auch nur', 0.4352823173776898), 14, (1771, 1070), None, 'hsl(45, 100%, 30%)')
(('sich in erster linie auf', 0.41717675260456855), 14, (1661, 1120), None, 'hsl(53, 100%, 30%)')
(('und vor allem in der', 0.36755280176433075), 13, (1786, 1058), None, 'hsl(77, 100%, 30%)')
(('es handelt sich um das', 0.35661146303774838), 12, (1798, 1060), None, 'hsl(82, 100%, 30%)')
(('in erster linie in der', 0.3507948287635933), 12, (1646, 1161), None, 'hsl(84, 100%, 30%)')
(('sich im laufe der jahre', 0.34193199700695381), 10, (1809, 1068), None, 'hsl(89, 100%, 30%)')
(('ob es sich um einen', 0.3391066068955409), 10, (1692, 1131), None, 'hsl(90, 100%, 30%)')
(('in der gleichen weise wie', 0.33764776913174849), 8, (1723, 1163), None, 'hsl(91, 100%, 30%)')
(('zwischen dem deutschen reich und', 0.32534997195749332), 7, (1730, 1071), None, 'hsl(96, 100%, 30%)')
(('in erster linie auf den', 0.32241587255090953), 6, (1836, 1092), None, 'hsl(98, 100%, 30%)')
(('mit der waffe in der', 0.30757251788690726), 6, (1696, 1045), None, 'hsl(105, 100%, 30%)')
(('in der zeit vor dem', 0.30201782647242309), 6, (1629, 1191), None, 'hsl(107, 100%, 30%)')
(('sind in erster linie die', 0.29505061997729343), 5, (1818, 1123), None, 'hsl(111, 100%, 30%)')
(('sich im wesentlichen auf die', 0.29494894153534063), 4, (1699, 1162), None, 'hsl(111, 100%, 30%)')
(('im gegensatz zu den meisten', 0.2873869823316807), 4, (1674, 1103), None, 'hsl(114, 100%, 30%)')
(('vereinigten staaten von amerika und', 1.0), 15, (1585, 985), None, 'hsl(69, 100%, 30%)')
(('gilt nicht nur für die', 0.98684489086760452), 15, (1558, 993), None, 'hsl(71, 100%, 30%)')
(('für die erhaltung des friedens', 0.94024640269559923), 14, (1521, 1018), None, 'hsl(80, 100%, 30%)')
(('handelt sich dabei um die', 0.79432203401573509), 12, (1536, 991), None, 'hsl(106, 100%, 30%)')
(('bedeutung für die entwicklung der', 0.64917047545154971), 10, (1602, 1021), None, 'hsl(132, 100%, 30%)')
(('den ersten jahren nach dem', 0.58595992512709738), 10, (1570, 1087), None, 'hsl(144, 100%, 30%)')
(('von entscheidender bedeutung für die', 0.52694931739570694), 9, (1507, 980), None, 'hsl(154, 100%, 30%)')
(('ist in erster linie eine', 0.48368656356089762), 9, (1626, 988), None, 'hsl(162, 100%, 30%)')
(('in erster linie mit der', 0.47677452111901275), 9, (1574, 999), None, 'hsl(163, 100%, 30%)')
(('es vor allem darauf an', 0.46280530359679206), 9, (1618, 1074), None, 'hsl(166, 100%, 30%)')
(('für den frieden und die', 0.45123190266892821), 9, (1515, 973), 2, 'hsl(168, 100%, 30%)')
(('der geschichte des deutschen volkes', 0.43317172019221506), 8, (1634, 996), None, 'hsl(171, 100%, 30%)')
(('en ce qui concerne les', 0.43316978862661482), 8, (1656, 994), None, 'hsl(171, 100%, 30%)')
(('es kann kein zweifel darüber', 0.4325278934626996), 7, (1642, 1038), None, 'hsl(171, 100%, 30%)')
(('den vereinigten staaten und in', 0.42973651985753591), 7, (1545, 991), None, 'hsl(172, 100%, 30%)')
(('ersten male in der geschichte', 0.38815229631969922), 7, (1549, 1133), None, 'hsl(179, 100%, 30%)')
(('dabei handelt es sich nicht', 0.37378295658714283), 6, (1611, 988), None, 'hsl(182, 100%, 30%)')
(('ist die voraussetzung für die', 0.35260212238235644), 6, (1558, 1143), None, 'hsl(186, 100%, 30%)')
(('in die inneren angelegenheiten des', 0.35252722469553227), 5, (1610, 1078), None, 'hsl(186, 100%, 30%)')
(('in deutschland und in den', 0.34609575069054388), 5, (1551, 1045), None, 'hsl(187, 100%, 30%)')
(('besonders auf dem gebiet der', 0.34348720162052943), 5, (1517, 982), 2, 'hsl(188, 100%, 30%)')
(('aber im hinblick auf die', 0.33990047663779871), 5, (1514, 966), 2, 'hsl(188, 100%, 30%)')
(('sich in erster linie mit', 0.33605553441105795), 5, (1598, 981), 2, 'hsl(189, 100%, 30%)')
(('die lösung des problems der', 0.32772539108298565), 4, (1666, 996), None, 'hsl(190, 100%, 30%)')
(('jahrbücher für nationalökonomie und statistik', 1.0), 12, (1393, 987), None, 'hsl(48, 100%, 30%)')
(('und die sich daraus ergebenden', 0.62511753459243191), 9, (1483, 1062), None, 'hsl(124, 100%, 30%)')
(('akademie der wissenschaften und der', 0.39304737163194869), 7, (1366, 977), 2, 'hsl(170, 100%, 30%)')
(('in den letzten jahren haben', 0.38508404814945396), 7, (1368, 1052), None, 'hsl(172, 100%, 30%)')
(('in den dreißiger und vierziger', 0.30980541765510072), 6, (1402, 1003), 2, 'hsl(187, 100%, 30%)')
(('in enger verbindung mit den', 0.30798611136187304), 6, (1458, 1128), None, 'hsl(188, 100%, 30%)')
(('kommt es vor allem darauf', 0.26660237239398327), 6, (1466, 1139), None, 'hsl(196, 100%, 30%)')
(('in den letzten jahren wurden', 0.26221198672758367), 6, (1402, 1088), None, 'hsl(197, 100%, 30%)')
(('handelt es sich bei diesem', 0.23484518580042496), 6, (1418, 1041), None, 'hsl(202, 100%, 30%)')
(('leistungen auf dem gebiet der', 0.23367906201571126), 6, (1402, 1020), 2, 'hsl(203, 100%, 30%)')
(('verbindung von theorie und praxis', 0.19730496957927701), 5, (1379, 990), None, 'hsl(210, 100%, 30%)')
(('für die weitere entwicklung der', 1.0), 17, (1280, 1027), None, 'hsl(70, 100%, 30%)')
(('in engem zusammenhang mit der', 0.72329945999162981), 15, (1257, 1021), None, 'hsl(120, 100%, 30%)')
(('auf dem wege zu einer', 0.7191399230732608), 14, (1314, 1117), None, 'hsl(120, 100%, 30%)')
(('den letzten jahren in der', 0.37987987314421917), 11, (1127, 1111), 2, 'hsl(181, 100%, 30%)')
(('do not remove or mutilate', 0.37853465417456889), 11, (1298, 1065), None, 'hsl(182, 100%, 30%)')
(('und ihre anwendung in der', 0.37637804585187612), 11, (1329, 1128), None, 'hsl(182, 100%, 30%)')
(('sich auf der grundlage der', 0.36006191292508288), 9, (1235, 1119), None, 'hsl(185, 100%, 30%)')
(('die einsicht in die notwendigkeit', 0.31078342771351231), 8, (1245, 1119), None, 'hsl(194, 100%, 30%)')
(('not remove or mutilate card', 0.29268985628348293), 8, (1345, 1165), None, 'hsl(197, 100%, 30%)')
(('der theorie und praxis der', 0.2541282119124707), 7, (1352, 1176), None, 'hsl(204, 100%, 30%)')
(('mit dem hinweis auf die', 1.0), 18, (1108, 1129), None, 'hsl(0, 100%, 30%)')
(('o o o o o', 0.75712089141264494), 16, (1140, 1236), None, 'hsl(0, 100%, 30%)')
(('sich vor allem in der', 0.36961355035101889), 12, (1122, 1316), 2, 'hsl(82, 100%, 30%)')
(('in den verkehr gebracht werden', 0.19165828708203123), 9, (1124, 1326), 2, 'hsl(163, 100%, 30%)')
(('in engem zusammenhang mit dem', 0.14262604775680732), 8, (1156, 1298), 2, 'hsl(185, 100%, 30%)')
(('auch in den nächsten jahren', 0.11998326220056627), 7, (1012, 1284), 2, 'hsl(195, 100%, 30%)')
(('in der vorliegenden arbeit wird', 0.11296004776822716), 7, (1096, 1174), None, 'hsl(198, 100%, 30%)')
(('das gilt auch für die', 1.0), 20, (1020, 1314), None, 'hsl(0, 100%, 30%)')
(('dies gilt auch für die', 0.67463227034861328), 17, (1040, 1422), 2, 'hsl(23, 100%, 30%)')
(('es handelt sich hierbei um', 0.6502092501333282), 15, (1002, 1309), None, 'hsl(31, 100%, 30%)')
(('daß es sich hierbei um', 0.42047460958829963), 12, (1062, 1480), 2, 'hsl(108, 100%, 30%)')
(('den fünfziger und sechziger jahren', 0.38272228789578661), 11, (1039, 1394), 2, 'hsl(121, 100%, 30%)')
(('in den fünfziger und sechziger', 0.31677728169943364), 10, (1051, 1448), 2, 'hsl(143, 100%, 30%)')
(('in den letzten zwei jahrzehnten', 0.30251116303491005), 10, (1074, 1459), 2, 'hsl(148, 100%, 30%)')
(('und die frage nach der', 0.27440663113789771), 10, (1091, 1407), 2, 'hsl(157, 100%, 30%)')
(('der einen seite und der', 0.27000199857423113), 10, (989, 1356), None, 'hsl(159, 100%, 30%)')
(('auf die frage nach den', 0.2682453082853451), 10, (974, 1379), None, 'hsl(159, 100%, 30%)')
(('bezieht sich nicht nur auf', 0.26758609696644253), 10, (1052, 1381), 2, 'hsl(160, 100%, 30%)')
(('ob und in welchem umfang', 0.2447543868615718), 10, (1042, 1365), 2, 'hsl(167, 100%, 30%)')
(('sich in den folgenden jahren', 0.22840110967056237), 5, (1224, 1390), None, 'hsl(173, 100%, 30%)')
(('den dreißiger und vierziger jahren', 0.20179190055326823), 5, (1105, 1471), 2, 'hsl(182, 100%, 30%)')
(('mag auf den ersten blick', 0.20162600905919822), 5, (1042, 1439), None, 'hsl(182, 100%, 30%)')
(('es gibt eine reihe von', 0.19089829380072026), 5, (1069, 1355), 2, 'hsl(185, 100%, 30%)')
(('ist die frage nach den', 0.17703226685332463), 5, (1097, 1436), 2, 'hsl(190, 100%, 30%)')
(('ob es sich bei der', 0.16584459037584787), 5, (963, 1447), None, 'hsl(194, 100%, 30%)')
(('dies gilt auch für den', 0.16553584600973614), 5, (1215, 1411), None, 'hsl(194, 100%, 30%)')
(('der einen seite und den', 0.16491878878011393), 5, (981, 1442), None, 'hsl(194, 100%, 30%)')
(('bis in die sechziger jahre', 0.16397794884318159), 5, (1058, 1342), 2, 'hsl(194, 100%, 30%)')
(('in erster linie an der', 0.15532429511117554), 5, (1201, 1412), None, 'hsl(197, 100%, 30%)')
(('und in der lage ist', 0.15302148662651943), 5, (981, 1373), None, 'hsl(198, 100%, 30%)')
(('in den letzten drei jahrzehnten', 0.15099527013308339), 5, (1063, 1372), 2, 'hsl(199, 100%, 30%)')
(('sowohl im hinblick auf die', 0.15067455904992691), 5, (967, 1418), None, 'hsl(199, 100%, 30%)')
(('sondern auch im hinblick auf', 0.13712658993120705), 5, (1038, 1415), 2, 'hsl(203, 100%, 30%)')
(('im westen wie im osten', 0.13330560229133043), 5, (1140, 1489), 2, 'hsl(205, 100%, 30%)')
(('als handele es sich um', 0.13052004525673838), 5, (1064, 1489), 2, 'hsl(206, 100%, 30%)')
(('des innern und der finanzen', 1.0), 21, (764, 1505), None, 'hsl(8, 100%, 30%)')
(('an das ministerium des innern', 0.62419309253413258), 16, (834, 1515), None, 'hsl(99, 100%, 30%)')
(('vorlesungen über die philosophie der', 0.3943461060617981), 12, (857, 1514), None, 'hsl(154, 100%, 30%)')
(('in der welt und in', 0.27739868558595615), 10, (879, 1674), 2, 'hsl(183, 100%, 30%)')
(('daß es auch in der', 0.23824742089539472), 9, (871, 1559), 2, 'hsl(192, 100%, 30%)')
(('eine große bedeutung für die', 0.23167015195904067), 9, (866, 1690), 2, 'hsl(194, 100%, 30%)')
(('die frage nach der wahrheit', 0.21033406725695944), 9, (790, 1523), None, 'hsl(199, 100%, 30%)')
(('über die philosophie der geschichte', 0.20935794860344317), 8, (735, 1528), None, 'hsl(199, 100%, 30%)')
(('in den meisten europäischen ländern', 0.18617907909534243), 8, (750, 1604), None, 'hsl(205, 100%, 30%)')
(('auf diese weise kann die', 0.17341561070939349), 8, (807, 1660), None, 'hsl(208, 100%, 30%)')
(('in diesem fall ist der', 0.12300562727866067), 7, (875, 1637), 2, 'hsl(220, 100%, 30%)')
(('ob und in wie weit', 1.0), 36, (907, 1746), None, 'hsl(0, 100%, 30%)')
(('des ministeriums des innern vom', 0.76544122856461394), 19, (936, 1737), None, 'hsl(54, 100%, 30%)')
(('trennung von tisch und bett', 0.59481477839576335), 16, (976, 1775), None, 'hsl(98, 100%, 30%)')
(('i i i i i', 0.19924325384821731), 11, (877, 1986), None, 'hsl(199, 100%, 30%)')
(('nur im zusammenhang mit den', 0.19449941013876276), 11, (1013, 1803), None, 'hsl(200, 100%, 30%)')
(('der geburt des ersten kindes', 0.16067230523995782), 10, (762, 1809), 2, 'hsl(209, 100%, 30%)')
(('und zwar um so weniger', 1.0), 26, (1101, 1901), None, 'hsl(55, 100%, 30%)')
(('dem einen wie in dem', 0.94528573535413474), 25, (1149, 1937), None, 'hsl(66, 100%, 30%)')
(('zu einer allgemeinen geschichte in', 0.29796156755102154), 15, (1184, 1961), None, 'hsl(192, 100%, 30%)')
(('von gottes gnaden könig von', 1.0), 20, (1324, 2020), None, 'hsl(0, 100%, 30%)')
(('der grossen mehrzahl der fälle', 0.31226180125009351), 13, (1395, 2120), None, 'hsl(79, 100%, 30%)')
(('nach der methode der kleinsten', 0.24882393754860171), 12, (1468, 2098), None, 'hsl(114, 100%, 30%)')
(('on the part of the', 0.15637458407487845), 10, (1378, 2053), 2, 'hsl(164, 100%, 30%)')
(('die trennung von staat und', 0.12502569469849215), 9, (1295, 2149), None, 'hsl(181, 100%, 30%)')
