(('in der', 1.0), 90, (1454, 1544), 2, 'hsl(0, 100%, 30%)')
(('nichts getan', 0.17173019461660982), 4, (2038, 1715), 2, 'hsl(234, 100%, 30%)')
(('teile einer', 0.17115942790145292), 4, (2167, 1582), 2, 'hsl(234, 100%, 30%)')
(('betätigung in', 0.17095889466648803), 4, (2242, 1523), None, 'hsl(234, 100%, 30%)')
(('reichsamt des', 0.16913976062076269), 4, (2285, 1651), None, 'hsl(234, 100%, 30%)')
(('diese teile', 0.16855271249970408), 4, (2063, 1726), 2, 'hsl(235, 100%, 30%)')
(('die dura', 0.16623166657792804), 4, (2162, 1590), 2, 'hsl(235, 100%, 30%)')
(('vorräte an', 0.16464872864581193), 4, (2145, 1531), 2, 'hsl(235, 100%, 30%)')
(('die ätiologie', 0.16428747435987326), 4, (2175, 1509), None, 'hsl(235, 100%, 30%)')
(('vorteil ist', 0.16378676812457246), 4, (2267, 1719), None, 'hsl(235, 100%, 30%)')
(('of commerce', 0.1634742074778516), 4, (2207, 1615), None, 'hsl(235, 100%, 30%)')
(('teil recht', 0.16209896365020351), 4, (2145, 1642), None, 'hsl(235, 100%, 30%)')
(('den verbraucher', 0.16199764270995423), 4, (2103, 1531), 2, 'hsl(235, 100%, 30%)')
(('roten kreuz', 0.16118891383131703), 4, (2229, 1700), 2, 'hsl(235, 100%, 30%)')
(('und tierischen', 0.16118743946919631), 4, (2299, 1572), None, 'hsl(235, 100%, 30%)')
(('deutlich zutage', 0.16019106263890631), 4, (2022, 1705), 2, 'hsl(235, 100%, 30%)')
(('des tierischen', 0.15955911246005139), 4, (2178, 1653), None, 'hsl(235, 100%, 30%)')
(('nicht ratsam', 0.15844089620054741), 4, (2146, 1658), None, 'hsl(235, 100%, 30%)')
(('zutage getreten', 0.15831448336450468), 4, (2039, 1556), 2, 'hsl(235, 100%, 30%)')
(('der friedenskonferenz', 0.15709384935641293), 4, (2249, 1644), None, 'hsl(236, 100%, 30%)')
(('mehr imstande', 0.15578285010444023), 4, (2092, 1740), 2, 'hsl(236, 100%, 30%)')
(('mitgeteilt wurde', 0.1545116252968334), 4, (2058, 1531), 2, 'hsl(236, 100%, 30%)')
(('sozialisierung der', 0.15345359488319094), 4, (2114, 1504), 2, 'hsl(236, 100%, 30%)')
(('zuschulden kommen', 0.15119201387805895), 4, (2133, 1721), None, 'hsl(236, 100%, 30%)')
(('zugrunde geht', 0.15089510241063769), 4, (2174, 1615), None, 'hsl(236, 100%, 30%)')
(('das röntgenbild', 0.15079411953418195), 4, (2146, 1705), None, 'hsl(236, 100%, 30%)')
(('der mobilisierung', 0.15023544562308649), 4, (2248, 1584), None, 'hsl(236, 100%, 30%)')
(('teil ein', 0.15015419517444789), 4, (2109, 1642), None, 'hsl(236, 100%, 30%)')
(('im vorteil', 0.1499870605702798), 4, (2095, 1670), None, 'hsl(236, 100%, 30%)')
(('nicht teilen', 0.14944982721153216), 4, (2248, 1548), None, 'hsl(236, 100%, 30%)')
(('an rohstoffen', 0.14935770517461561), 4, (2228, 1795), 2, 'hsl(236, 100%, 30%)')
(('teils an', 0.14850190503297989), 4, (2139, 1756), 2, 'hsl(236, 100%, 30%)')
(('änderung im', 0.14644760359843723), 4, (2194, 1506), None, 'hsl(236, 100%, 30%)')
(('herr staatssekretär', 0.14610042388943617), 4, (2028, 1621), 2, 'hsl(237, 100%, 30%)')
(('fixiert werden', 0.14593761169419506), 4, (2184, 1579), 2, 'hsl(237, 100%, 30%)')
(('zugrunde liegt', 1.0), 41, (2186, 1216), None, 'hsl(154, 100%, 30%)')
(('den kommunisten', 0.59489670877244261), 31, (2150, 1231), None, 'hsl(193, 100%, 30%)')
(('guten teil', 0.46427330687647267), 28, (2073, 1292), None, 'hsl(205, 100%, 30%)')
(('zugrunde zu', 0.41985705186530053), 26, (2233, 1317), None, 'hsl(209, 100%, 30%)')
(('wolle beschließen', 0.408239088523559), 26, (2109, 1248), None, 'hsl(211, 100%, 30%)')
(('bei tieren', 0.39515414682274036), 26, (2033, 1293), None, 'hsl(212, 100%, 30%)')
(('von vorteil', 0.33403244144323518), 23, (2265, 1372), None, 'hsl(218, 100%, 30%)')
(('besonderen wert', 0.32880875875140664), 19, (2129, 1315), None, 'hsl(218, 100%, 30%)')
(('das königtum', 0.30907592146265228), 17, (2228, 1202), None, 'hsl(220, 100%, 30%)')
(('gustav fischer', 0.30181833143766434), 17, (2042, 1472), 2, 'hsl(221, 100%, 30%)')
(('des barock', 0.28767498759918458), 17, (2056, 1288), None, 'hsl(222, 100%, 30%)')
(('urteil ist', 0.27477670374448948), 17, (2175, 1231), None, 'hsl(223, 100%, 30%)')
(('der gotik', 0.25430540533429086), 16, (2261, 1300), None, 'hsl(225, 100%, 30%)')
(('mit genugtuung', 0.24173156946408914), 13, (2283, 1389), None, 'hsl(226, 100%, 30%)')
(('die stabilisierung', 0.23413901334146289), 13, (2217, 1311), None, 'hsl(227, 100%, 30%)')
(('an wert', 0.22718159285850814), 13, (2043, 1454), 2, 'hsl(228, 100%, 30%)')
(('besonders wertvoll', 0.22663036491958394), 12, (2094, 1309), None, 'hsl(228, 100%, 30%)')
(('verbilligung der', 0.22341097520585218), 10, (2056, 1376), None, 'hsl(228, 100%, 30%)')
(('zugrunde legen', 0.2224586180899725), 10, (2248, 1230), None, 'hsl(228, 100%, 30%)')
(('der wirbeltiere', 0.22106916106200605), 10, (2071, 1485), 2, 'hsl(228, 100%, 30%)')
(('anderer teil', 0.21982681951287106), 10, (2048, 1274), 2, 'hsl(229, 100%, 30%)')
(('den äußerungen', 0.19868085096130239), 10, (2253, 1372), None, 'hsl(231, 100%, 30%)')
(('der säugetiere', 0.19819985782739699), 10, (2134, 1240), None, 'hsl(231, 100%, 30%)')
(('die chromosomen', 0.19790305545471121), 10, (2144, 1305), None, 'hsl(231, 100%, 30%)')
(('die gesamtsumme', 0.19376491382313024), 8, (2174, 1372), None, 'hsl(231, 100%, 30%)')
(('tatsachen des', 0.19293168935708827), 8, (2178, 1302), None, 'hsl(231, 100%, 30%)')
(('die komponenten', 0.19035922753835177), 7, (2227, 1434), None, 'hsl(231, 100%, 30%)')
(('für sozialwissenschaft', 0.18962620873467262), 7, (2227, 1325), None, 'hsl(231, 100%, 30%)')
(('tat hat', 0.18688919431466081), 7, (2079, 1424), 2, 'hsl(232, 100%, 30%)')
(('universität köln', 0.18566447599850022), 7, (2299, 1443), None, 'hsl(232, 100%, 30%)')
(('im besetzten', 0.18182161632035995), 7, (2234, 1485), 2, 'hsl(232, 100%, 30%)')
(('ökonomischen theorie', 0.18008498169860793), 7, (2040, 1463), 2, 'hsl(232, 100%, 30%)')
(('klar zutage', 0.17956015897632313), 7, (2069, 1338), None, 'hsl(232, 100%, 30%)')
(('zugrunde legt', 0.17660951295169797), 7, (2147, 1249), None, 'hsl(233, 100%, 30%)')
(('der ionen', 0.17636773793835592), 7, (2025, 1337), None, 'hsl(233, 100%, 30%)')
(('gesamtsumme der', 0.17562260019562637), 7, (2278, 1309), None, 'hsl(233, 100%, 30%)')
(('im vakuum', 0.17504464029254313), 7, (2219, 1215), None, 'hsl(233, 100%, 30%)')
(('nicht einwandfrei', 0.17443930167203145), 6, (2065, 1393), None, 'hsl(233, 100%, 30%)')
(('eine ware', 0.17328453160109525), 6, (2008, 1301), 2, 'hsl(233, 100%, 30%)')
(('soziale revolution', 0.17292127739625734), 5, (2182, 1456), None, 'hsl(233, 100%, 30%)')
(('allgemeinen teil', 0.16757400260694164), 5, (2259, 1256), None, 'hsl(234, 100%, 30%)')
(('durch änderung', 0.16154682044960805), 5, (2217, 1420), None, 'hsl(234, 100%, 30%)')
(('der nationalrat', 0.15970813947745957), 5, (2254, 1307), None, 'hsl(234, 100%, 30%)')
(('die fassade', 0.15873435324657223), 5, (2104, 1331), None, 'hsl(234, 100%, 30%)')
(('tat war', 0.15669423843554933), 5, (2253, 1451), None, 'hsl(235, 100%, 30%)')
(('überschuß an', 0.15511737554157035), 5, (2076, 1431), 2, 'hsl(235, 100%, 30%)')
(('der hochkonjunktur', 0.15503655960091209), 5, (2262, 1403), None, 'hsl(235, 100%, 30%)')
(('werte als', 0.1543969298316768), 5, (2187, 1384), None, 'hsl(235, 100%, 30%)')
(('tat nur', 0.15410747870150263), 5, (2046, 1490), 2, 'hsl(235, 100%, 30%)')
(('besetzten gebiet', 0.15199878858097282), 5, (2187, 1319), None, 'hsl(235, 100%, 30%)')
(('fixiert und', 0.15143490065655968), 5, (2259, 1491), 2, 'hsl(235, 100%, 30%)')
(('landwirtschaftlichen genossenschaften', 0.15106143907379241), 4, (2188, 1225), None, 'hsl(235, 100%, 30%)')
(('größten wert', 0.14935635364303901), 4, (2031, 1359), None, 'hsl(235, 100%, 30%)')
(('des dreibundes', 0.1492235564526255), 4, (2264, 1268), None, 'hsl(235, 100%, 30%)')
(('tatsache und', 0.14353861694574235), 4, (2076, 1284), 2, 'hsl(236, 100%, 30%)')
(('des reichsrats', 0.14319953307450101), 4, (2286, 1346), None, 'hsl(236, 100%, 30%)')
(('der vereinheitlichung', 0.1430105780786714), 4, (2242, 1218), None, 'hsl(236, 100%, 30%)')
(('werte nach', 0.14194270505259229), 4, (2107, 1259), None, 'hsl(236, 100%, 30%)')
(('schmollers jahrbuch', 0.14188566921971435), 4, (2108, 1325), None, 'hsl(236, 100%, 30%)')
(('beiden komponenten', 0.13960734296243119), 4, (2070, 1436), 2, 'hsl(236, 100%, 30%)')
(('der landwirtschaftskammer', 0.13923057741091241), 4, (2085, 1492), 2, 'hsl(236, 100%, 30%)')
(('werte auf', 0.13875599732635391), 4, (2194, 1324), 2, 'hsl(236, 100%, 30%)')
(('werten von', 0.13864518779294005), 4, (2247, 1200), None, 'hsl(236, 100%, 30%)')
(('überzeugung nach', 0.13690657014998442), 4, (2075, 1445), 2, 'hsl(236, 100%, 30%)')
(('tat von', 0.13588556021313589), 4, (2042, 1412), 2, 'hsl(237, 100%, 30%)')
(('des reichsrates', 0.13468257070314507), 4, (2263, 1371), None, 'hsl(237, 100%, 30%)')
(('getan zu', 0.13453687328663966), 4, (2149, 1394), 2, 'hsl(237, 100%, 30%)')
(('überführung in', 0.13127249750774442), 4, (2078, 1261), 2, 'hsl(237, 100%, 30%)')
(('der ägypter', 0.13095180321539662), 4, (2270, 1277), None, 'hsl(237, 100%, 30%)')
(('aller teile', 0.13028384006625224), 4, (2017, 1331), 2, 'hsl(237, 100%, 30%)')
(('delegierten des', 0.12911165108476411), 4, (2048, 1415), None, 'hsl(237, 100%, 30%)')
(('mit hämatoxylin', 0.12885497983538666), 4, (2175, 1465), None, 'hsl(237, 100%, 30%)')
(('des milieus', 0.12838758345179163), 4, (2144, 1436), None, 'hsl(237, 100%, 30%)')
(('der gesamte', 1.0), 48, (2039, 961), None, 'hsl(131, 100%, 30%)')
(('ihrer gesamtheit', 0.67878255877227267), 34, (1995, 1005), None, 'hsl(169, 100%, 30%)')
(('deutschen wirtschaft', 0.53318964420963821), 27, (2087, 976), None, 'hsl(186, 100%, 30%)')
(('des täters', 0.39375267396216629), 23, (2113, 1150), 2, 'hsl(203, 100%, 30%)')
(('die richtlinien', 0.36069387228694028), 22, (2110, 1004), None, 'hsl(207, 100%, 30%)')
(('werte in', 0.34903002598972616), 22, (2141, 1174), 2, 'hsl(208, 100%, 30%)')
(('eine wertvolle', 0.34773509638135042), 22, (1965, 1047), None, 'hsl(208, 100%, 30%)')
(('verbundenheit mit', 0.33909209179177513), 18, (2021, 1115), None, 'hsl(209, 100%, 30%)')
(('zweiter teil', 0.33102386408480922), 18, (1942, 1072), None, 'hsl(210, 100%, 30%)')
(('der reichsminister', 0.3242046619030669), 17, (1982, 1037), None, 'hsl(211, 100%, 30%)')
(('größeren teil', 0.31782088422636873), 17, (2127, 1042), None, 'hsl(212, 100%, 30%)')
(('das deutschtum', 0.29963356472122243), 16, (2030, 988), None, 'hsl(214, 100%, 30%)')
(('der rationalisierung', 0.29097715776708399), 12, (2145, 1035), None, 'hsl(215, 100%, 30%)')
(('verteilen sich', 0.28969869367081208), 12, (1924, 1078), None, 'hsl(215, 100%, 30%)')
(('letzten iahren', 0.28629085608748184), 12, (2110, 1195), 2, 'hsl(215, 100%, 30%)')
(('euer exzellenz', 0.28531339040127496), 12, (2168, 1067), None, 'hsl(216, 100%, 30%)')
(('diese werte', 0.28151832583876518), 12, (2108, 1205), 2, 'hsl(216, 100%, 30%)')
(('zur tat', 0.27017300426063456), 12, (2040, 1244), 2, 'hsl(217, 100%, 30%)')
(('vorteile des', 0.26514620033029884), 11, (2155, 1051), None, 'hsl(218, 100%, 30%)')
(('der krankenversicherung', 0.26494586660763347), 9, (2075, 1082), None, 'hsl(218, 100%, 30%)')
(('maßnahmen auf', 0.25428512657648172), 8, (2038, 1118), None, 'hsl(219, 100%, 30%)')
(('gesamten deutschen', 0.25081381993366236), 8, (2075, 969), None, 'hsl(220, 100%, 30%)')
(('erheblichen teil', 0.25051697512142296), 8, (1958, 1071), None, 'hsl(220, 100%, 30%)')
(('zu teuer', 0.24634097274121727), 8, (1957, 1199), 2, 'hsl(220, 100%, 30%)')
(('die wirtschaftlichkeit', 0.23082498233546961), 8, (2179, 1075), None, 'hsl(222, 100%, 30%)')
(('die rationalisierung', 0.22926429629109304), 7, (1933, 1088), None, 'hsl(222, 100%, 30%)')
(('der verwertung', 0.22762942381146603), 7, (2112, 1215), 2, 'hsl(222, 100%, 30%)')
(('in vitro', 0.22413153201104591), 7, (2108, 995), 2, 'hsl(223, 100%, 30%)')
(('der siedlung', 0.21662687222919677), 7, (2187, 1092), None, 'hsl(224, 100%, 30%)')
(('ihren anteil', 0.21005169783851244), 7, (1950, 1190), 2, 'hsl(225, 100%, 30%)')
(('reichsminister des', 0.20948487508180039), 7, (2078, 1195), None, 'hsl(225, 100%, 30%)')
(('die weltwirtschaft', 0.20725838105959188), 6, (1916, 1100), None, 'hsl(225, 100%, 30%)')
(('das gesamtbild', 0.20570962553264105), 6, (2050, 953), 2, 'hsl(225, 100%, 30%)')
(('der stabilisierung', 0.20225851158513056), 6, (2084, 1085), None, 'hsl(225, 100%, 30%)')
(('deutschen landwirtschaft', 0.20169622629697831), 6, (2022, 988), None, 'hsl(226, 100%, 30%)')
(('daß sämtliche', 0.20164540791445615), 6, (2108, 1222), 2, 'hsl(226, 100%, 30%)')
(('und eigentum', 0.19542484546876193), 6, (2186, 1168), 2, 'hsl(226, 100%, 30%)')
(('verteilung auf', 0.19345610472276042), 6, (2036, 1251), 2, 'hsl(226, 100%, 30%)')
(('kapitalistischen wirtschaft', 0.1915901400597731), 5, (2082, 992), None, 'hsl(227, 100%, 30%)')
(('die sozialpolitik', 0.18969994794154024), 5, (1964, 1216), 2, 'hsl(227, 100%, 30%)')
(('christlichen gewerkschaften', 0.18848731969233368), 4, (2197, 1100), None, 'hsl(227, 100%, 30%)')
(('die sozialversicherung', 0.18725227498773961), 4, (2114, 1170), 2, 'hsl(227, 100%, 30%)')
(('der gesamtwirtschaft', 0.18641124740027079), 4, (2109, 1148), 2, 'hsl(227, 100%, 30%)')
(('nicht restlos', 0.18509845301968636), 4, (2085, 968), 2, 'hsl(227, 100%, 30%)')
(('erheblicher teil', 0.18319035005826401), 4, (2043, 1049), None, 'hsl(228, 100%, 30%)')
(('tschechen und', 0.18233582870256454), 4, (1994, 1223), None, 'hsl(228, 100%, 30%)')
(('der kriminalität', 0.17995348266017425), 4, (1901, 1100), None, 'hsl(228, 100%, 30%)')
(('die zuteilung', 0.17235842553071068), 4, (2131, 1028), 2, 'hsl(229, 100%, 30%)')
(('der alliierten', 1.0), 48, (1853, 805), None, 'hsl(116, 100%, 30%)')
(('des weltkrieges', 0.81129029822625198), 38, (1801, 774), None, 'hsl(141, 100%, 30%)')
(('der wehrmacht', 0.71288122213810778), 35, (1889, 818), None, 'hsl(155, 100%, 30%)')
(('die alliierten', 0.70117350404598344), 34, (1919, 836), None, 'hsl(156, 100%, 30%)')
(('thomas mann', 0.61955474471717553), 27, (1770, 850), None, 'hsl(167, 100%, 30%)')
(('die rote', 0.5560714480296769), 26, (1945, 910), 2, 'hsl(175, 100%, 30%)')
(('richtlinien für', 0.53799324501454726), 20, (1752, 894), None, 'hsl(178, 100%, 30%)')
(('der tür', 0.49327440039605891), 19, (1952, 934), 2, 'hsl(184, 100%, 30%)')
(('das erlebnis', 0.48807196515030798), 18, (1831, 795), None, 'hsl(185, 100%, 30%)')
(('den alliierten', 0.46856585909301796), 15, (1839, 983), None, 'hsl(187, 100%, 30%)')
(('der gesamtbevölkerung', 0.40909842826397252), 8, (1797, 807), None, 'hsl(195, 100%, 30%)')
(('die differenzierung', 0.3807138436952997), 8, (1946, 835), None, 'hsl(199, 100%, 30%)')
(('der ss', 0.3711363084795759), 8, (1830, 781), 2, 'hsl(200, 100%, 30%)')
(('das bürgertum', 0.36014369409174835), 8, (1951, 969), 2, 'hsl(202, 100%, 30%)')
(('lloyd george', 0.33821699064133171), 8, (1987, 894), 2, 'hsl(204, 100%, 30%)')
(('der transzendentalen', 0.29831881221489837), 8, (1845, 833), None, 'hsl(210, 100%, 30%)')
(('erlebnis der', 0.2841537584185998), 8, (1966, 957), 2, 'hsl(212, 100%, 30%)')
(('vereinheitlichung der', 0.28405105141000997), 8, (1740, 922), None, 'hsl(212, 100%, 30%)')
(('zu interessieren', 0.2798516474143502), 8, (1795, 966), None, 'hsl(212, 100%, 30%)')
(('zürcher zeitung', 0.27107720454765749), 8, (1964, 851), None, 'hsl(213, 100%, 30%)')
(('dritte reich', 0.26119368871522441), 8, (1975, 904), 2, 'hsl(215, 100%, 30%)')
(('der differenzierung', 0.25814564024564635), 7, (1834, 912), None, 'hsl(215, 100%, 30%)')
(('das bedeutete', 0.25730129814646591), 7, (1917, 1007), None, 'hsl(215, 100%, 30%)')
(('beteiligt war', 0.24990022038904708), 7, (1728, 963), None, 'hsl(216, 100%, 30%)')
(('bekenntnis zu', 0.24968356982343681), 7, (1851, 1032), None, 'hsl(216, 100%, 30%)')
(('wertung der', 0.24963330569501241), 7, (1949, 978), 2, 'hsl(216, 100%, 30%)')
(('das tor', 0.24931163614263155), 7, (1842, 928), None, 'hsl(216, 100%, 30%)')
(('ergebnis war', 0.24853845880261616), 7, (1953, 993), None, 'hsl(216, 100%, 30%)')
(('er tat', 0.24516636418088728), 7, (1990, 880), 2, 'hsl(217, 100%, 30%)')
(('sämtliche werke', 0.23947280747769006), 7, (1846, 797), 2, 'hsl(218, 100%, 30%)')
(('der parteitag', 0.23474345913298961), 7, (1791, 906), None, 'hsl(218, 100%, 30%)')
(('tür und', 0.23371860079708223), 7, (1853, 846), None, 'hsl(218, 100%, 30%)')
(('die wehrmacht', 0.23092506565825846), 7, (1976, 885), 2, 'hsl(219, 100%, 30%)')
(('wir tun', 0.22967323880150631), 7, (1879, 1088), None, 'hsl(219, 100%, 30%)')
(('weltkrieg und', 0.22895392053375505), 7, (1767, 884), None, 'hsl(219, 100%, 30%)')
(('erlebnis des', 0.22812283136960054), 7, (1954, 857), None, 'hsl(219, 100%, 30%)')
(('eine selbstverständlichkeit', 0.22435563444164308), 7, (1767, 936), None, 'hsl(220, 100%, 30%)')
(('getan hatte', 0.21828601597917122), 7, (1851, 974), None, 'hsl(220, 100%, 30%)')
(('tun hatte', 0.21490294443016369), 7, (1964, 991), None, 'hsl(221, 100%, 30%)')
(('zu existieren', 0.21471313443593321), 7, (2017, 932), None, 'hsl(221, 100%, 30%)')
(('alles tun', 0.2142428241224669), 7, (1830, 1036), None, 'hsl(221, 100%, 30%)')
(('im schrifttum', 0.21312003329384321), 7, (1788, 805), None, 'hsl(221, 100%, 30%)')
(('den toren', 0.21159239114217246), 7, (1874, 874), 2, 'hsl(221, 100%, 30%)')
(('den weltkrieg', 0.21042957165184409), 7, (1853, 873), None, 'hsl(221, 100%, 30%)')
(('die ss', 0.20894571043683857), 7, (2025, 944), 2, 'hsl(222, 100%, 30%)')
(('erteilung von', 0.20848886574161046), 6, (1917, 873), None, 'hsl(222, 100%, 30%)')
(('die tore', 0.20733950006785293), 6, (1973, 851), None, 'hsl(222, 100%, 30%)')
(('thomas manns', 0.20649285760298286), 6, (1947, 949), 2, 'hsl(222, 100%, 30%)')
(('tat es', 0.20610176342261063), 6, (1832, 770), 2, 'hsl(222, 100%, 30%)')
(('neue zürcher', 0.20491532124386469), 6, (1889, 965), None, 'hsl(222, 100%, 30%)')
(('sozialistischen partei', 0.20451339399002724), 5, (1801, 977), None, 'hsl(222, 100%, 30%)')
(('der kolonialen', 0.20340605772638595), 5, (1890, 1005), None, 'hsl(222, 100%, 30%)')
(('teil davon', 0.20032904000115453), 5, (1970, 987), 2, 'hsl(223, 100%, 30%)')
(('deutschen menschen', 0.19589704781002729), 5, (1831, 788), 2, 'hsl(223, 100%, 30%)')
(('alles getan', 0.19476550796125569), 5, (2039, 927), 2, 'hsl(224, 100%, 30%)')
(('der erschließung', 0.19266874446459706), 5, (1880, 1072), 2, 'hsl(224, 100%, 30%)')
(('geraten ist', 0.19192130101934271), 5, (2026, 933), 2, 'hsl(224, 100%, 30%)')
(('tat zu', 0.19164099298468518), 5, (1719, 986), None, 'hsl(224, 100%, 30%)')
(('der rote', 0.19152829999514495), 5, (1972, 993), 2, 'hsl(224, 100%, 30%)')
(('tun kann', 0.189513526843618), 5, (1861, 888), 2, 'hsl(224, 100%, 30%)')
(('zuteil geworden', 0.18550740147427269), 4, (1889, 844), None, 'hsl(225, 100%, 30%)')
(('der transzendenz', 0.18051155484230128), 4, (1919, 811), None, 'hsl(225, 100%, 30%)')
(('gesamtheit aller', 0.18013892339990314), 4, (1924, 1034), 2, 'hsl(226, 100%, 30%)')
(('und taten', 0.17926807068486639), 4, (1931, 1047), 2, 'hsl(226, 100%, 30%)')
(('der tschechen', 0.17901571292816659), 4, (1800, 1024), None, 'hsl(226, 100%, 30%)')
(('tat er', 0.17827621318756087), 4, (1856, 809), None, 'hsl(226, 100%, 30%)')
(('der tote', 0.17789551046424454), 4, (1842, 952), None, 'hsl(226, 100%, 30%)')
(('hauptteil der', 0.173827221905759), 4, (1830, 1008), None, 'hsl(226, 100%, 30%)')
(('tat des', 0.17053167228136853), 4, (1855, 966), 2, 'hsl(227, 100%, 30%)')
(('sozialistische partei', 0.16980214567833365), 4, (1945, 989), None, 'hsl(227, 100%, 30%)')
(('aufstieg des', 0.16827195939628586), 4, (1799, 936), None, 'hsl(227, 100%, 30%)')
(('bedeutete für', 0.16793090962786314), 4, (1902, 962), 2, 'hsl(227, 100%, 30%)')
(('geraten war', 0.16771786588252538), 4, (2017, 902), 2, 'hsl(227, 100%, 30%)')
(('den richtlinien', 0.1663976690569029), 4, (1891, 803), None, 'hsl(227, 100%, 30%)')
(('ich zitiere', 0.16601971001697088), 4, (1978, 852), None, 'hsl(227, 100%, 30%)')
(('den tschechen', 0.16529076275165788), 4, (1868, 918), 2, 'hsl(227, 100%, 30%)')
(('deutschen wehrmacht', 0.16370969416054096), 4, (1849, 954), 2, 'hsl(228, 100%, 30%)')
(('politischen führung', 0.16313406215584683), 4, (1978, 873), 2, 'hsl(228, 100%, 30%)')
(('au cours', 0.15971592383547681), 4, (1997, 982), 2, 'hsl(228, 100%, 30%)')
(('tut sich', 0.15920469217835187), 4, (1924, 824), 2, 'hsl(228, 100%, 30%)')
(('einer volkswirtschaft', 0.15866042465042621), 4, (1857, 1041), None, 'hsl(228, 100%, 30%)')
(('eine tat', 0.15812585655676323), 4, (1916, 984), None, 'hsl(228, 100%, 30%)')
(('dem toten', 0.15795021213629104), 4, (1791, 874), None, 'hsl(228, 100%, 30%)')
(('die türen', 0.15784383523304782), 4, (1923, 1039), 2, 'hsl(228, 100%, 30%)')
(('erteilt worden', 0.1539248298194415), 4, (1807, 838), 2, 'hsl(229, 100%, 30%)')
(('der zivilbevölkerung', 0.15380566930887013), 4, (1889, 880), None, 'hsl(229, 100%, 30%)')
(('wirtschaft die', 0.15344364839384078), 4, (1750, 966), None, 'hsl(229, 100%, 30%)')
(('besprochen von', 0.15067510304358855), 4, (1969, 930), 2, 'hsl(229, 100%, 30%)')
(('die streuung', 0.1502323382980775), 4, (1969, 1001), 2, 'hsl(229, 100%, 30%)')
(('kommunistischen partei', 1.0), 23, (1530, 694), None, 'hsl(97, 100%, 30%)')
(('der arbeiterschaft', 0.95178725673272557), 22, (1605, 706), None, 'hsl(104, 100%, 30%)')
(('den betrieben', 0.90059299848184771), 21, (1661, 774), None, 'hsl(112, 100%, 30%)')
(('diktatur des', 0.46706764159734449), 16, (1631, 916), 2, 'hsl(178, 100%, 30%)')
(('die arbeiterschaft', 0.46430058503422461), 16, (1658, 751), 2, 'hsl(179, 100%, 30%)')
(('sozialdemokratischen partei', 0.44576529364636097), 15, (1562, 708), None, 'hsl(182, 100%, 30%)')
(('der sozialversicherung', 0.41741684309958699), 15, (1559, 935), 2, 'hsl(186, 100%, 30%)')
(('der industrialisierung', 0.40176725413612752), 15, (1631, 756), None, 'hsl(188, 100%, 30%)')
(('der marxismus', 0.362743229243915), 14, (1681, 766), 2, 'hsl(194, 100%, 30%)')
(('des wettbewerbs', 0.30273769039239995), 13, (1692, 778), None, 'hsl(203, 100%, 30%)')
(('der verbraucher', 0.28081941056680526), 13, (1512, 850), None, 'hsl(207, 100%, 30%)')
(('unserer republik', 0.2741844156091407), 13, (1584, 827), None, 'hsl(208, 100%, 30%)')
(('die industrialisierung', 0.2638809372993936), 13, (1579, 947), 2, 'hsl(209, 100%, 30%)')
(('die delegierten', 0.24643417453657851), 13, (1583, 704), None, 'hsl(212, 100%, 30%)')
(('aufstieg der', 0.23785000474446399), 13, (1646, 729), 2, 'hsl(213, 100%, 30%)')
(('der größenordnung', 0.23441868377829733), 12, (1718, 781), None, 'hsl(214, 100%, 30%)')
(('der reichswehr', 0.21910291858892547), 12, (1511, 738), None, 'hsl(216, 100%, 30%)')
(('wesentlichen teil', 0.21660752499801975), 12, (1620, 957), 2, 'hsl(216, 100%, 30%)')
(('das zentralkomitee', 0.21191836066224459), 11, (1704, 794), None, 'hsl(217, 100%, 30%)')
(('zentralkomitee der', 0.20572724551747237), 11, (1733, 803), None, 'hsl(218, 100%, 30%)')
(('die kapazität', 0.20282621153419733), 11, (1741, 792), None, 'hsl(219, 100%, 30%)')
(('organisierung der', 0.19976719623505693), 11, (1644, 770), None, 'hsl(219, 100%, 30%)')
(('russischen revolution', 0.19197110370560658), 10, (1549, 704), None, 'hsl(220, 100%, 30%)')
(('freien gewerkschaften', 0.18993913181560312), 10, (1677, 779), None, 'hsl(221, 100%, 30%)')
(('verteilung und', 0.18897558671493392), 10, (1623, 714), 2, 'hsl(221, 100%, 30%)')
(('betrieben der', 0.18374002257261918), 10, (1521, 701), None, 'hsl(221, 100%, 30%)')
(('des nationalrates', 0.1804587805793032), 9, (1522, 857), None, 'hsl(222, 100%, 30%)')
(('der währungsreform', 0.17910800292864226), 8, (1548, 809), None, 'hsl(222, 100%, 30%)')
(('in korea', 0.17896982338422204), 8, (1719, 737), 2, 'hsl(222, 100%, 30%)')
(('deutschen arbeiterklasse', 0.167692691384173), 7, (1596, 802), None, 'hsl(224, 100%, 30%)')
(('der zusammenschluß', 0.16757945154674186), 7, (1596, 718), None, 'hsl(224, 100%, 30%)')
(('die räte', 0.16632948202930795), 7, (1557, 841), None, 'hsl(224, 100%, 30%)')
(('die organisierung', 0.16210358519160109), 7, (1635, 968), 2, 'hsl(225, 100%, 30%)')
(('der streik', 0.16117318362971311), 7, (1622, 739), 2, 'hsl(225, 100%, 30%)')
(('tagung in', 0.16009946078637829), 7, (1733, 779), 2, 'hsl(225, 100%, 30%)')
