(('in bezug auf die', 1.0), 70, (1446, 1238), None, 'hsl(0, 100%, 30%)')
(('in uebereinstimmung zu bringen', 0.11774468197297111), 4, (812, 1749), 2, 'hsl(186, 100%, 30%)')
(('in dem begriffe der', 0.11603591404747546), 4, (917, 1558), None, 'hsl(187, 100%, 30%)')
(('aus der einen seite', 0.11560369371873111), 4, (749, 1575), 2, 'hsl(188, 100%, 30%)')
(('in beziehung auf diese', 0.11485200617250213), 4, (831, 1754), 2, 'hsl(188, 100%, 30%)')
(('einer reihe von iahren', 0.11477218755426698), 4, (750, 1694), 2, 'hsl(188, 100%, 30%)')
(('im unterschiede von der', 0.11209470312488057), 4, (867, 1683), None, 'hsl(189, 100%, 30%)')
(('zu geben im stande', 0.11172970465486293), 4, (762, 1612), 2, 'hsl(190, 100%, 30%)')
(('dahin gestellt sein lassen', 0.10891050040520027), 4, (786, 1718), None, 'hsl(191, 100%, 30%)')
(('namen seiner majestät des', 0.10796267651188091), 4, (970, 1653), None, 'hsl(192, 100%, 30%)')
(('mit dem besten erfolge', 0.10541045173287965), 4, (773, 1683), 2, 'hsl(193, 100%, 30%)')
(('zum grunde zu legen', 0.10519130123451864), 4, (718, 1547), 2, 'hsl(193, 100%, 30%)')
(('aus dem begriffe des', 0.10397035686396601), 4, (832, 1652), None, 'hsl(194, 100%, 30%)')
(('der kammer der abgeordneten', 1.0), 21, (914, 1745), None, 'hsl(0, 100%, 30%)')
(('nur in so weit', 0.35439173322943629), 14, (936, 1860), 2, 'hsl(112, 100%, 30%)')
(('von iahr zu iahr', 0.3131840971006023), 13, (952, 1922), 2, 'hsl(128, 100%, 30%)')
(('und in wie weit', 0.3130332263996195), 13, (827, 1889), 2, 'hsl(128, 100%, 30%)')
(('in den östlichen provinzen', 0.26352055337302599), 12, (932, 1896), 2, 'hsl(147, 100%, 30%)')
(('so lange sie nicht', 0.26086856287804239), 12, (987, 1740), None, 'hsl(148, 100%, 30%)')
(('für das königreich sachsen', 0.25570679690692627), 12, (951, 1871), 2, 'hsl(150, 100%, 30%)')
(('mit einander in verbindung', 0.24734684998454268), 12, (765, 1809), 2, 'hsl(153, 100%, 30%)')
(('die kammer der abgeordneten', 0.24465975780895904), 9, (956, 1730), None, 'hsl(154, 100%, 30%)')
(('eine grosse menge von', 0.23636250366769629), 9, (1013, 1759), None, 'hsl(158, 100%, 30%)')
(('ob und in wie', 0.22374402265163193), 9, (808, 1845), None, 'hsl(163, 100%, 30%)')
(('die in folge der', 0.22190787480962104), 9, (828, 1864), 2, 'hsl(163, 100%, 30%)')
(('dem könige von preußen', 0.21800617653855156), 9, (774, 1825), 2, 'hsl(165, 100%, 30%)')
(('nur in so fern', 0.21748844327723629), 9, (1022, 1792), None, 'hsl(165, 100%, 30%)')
(('dem minister des innern', 0.20620324712228194), 9, (792, 1796), 2, 'hsl(169, 100%, 30%)')
(('zu leisten im stande', 0.19990843420062965), 9, (958, 1932), 2, 'hsl(172, 100%, 30%)')
(('im einverständnisse mit dem', 0.19865438626692269), 9, (897, 1902), None, 'hsl(172, 100%, 30%)')
(('und in folge davon', 0.19494537949084442), 9, (820, 1841), 2, 'hsl(174, 100%, 30%)')
(('in der grauen substanz', 0.18653011525778998), 9, (932, 1948), 2, 'hsl(177, 100%, 30%)')
(('welche sich von der', 0.18067548911803197), 9, (930, 1957), None, 'hsl(179, 100%, 30%)')
(('der königlichen regierung zu', 0.15613785860719701), 8, (957, 1909), 2, 'hsl(189, 100%, 30%)')
(('was immer für einer', 0.15364900270635218), 8, (992, 1883), 2, 'hsl(190, 100%, 30%)')
(('welche wir in der', 0.14930065381271068), 8, (941, 1967), 2, 'hsl(191, 100%, 30%)')
(('auch in ansehung der', 0.14312297985676795), 8, (999, 1764), None, 'hsl(194, 100%, 30%)')
(('ministerien des innern und', 0.13852223158382318), 8, (966, 1732), None, 'hsl(196, 100%, 30%)')
(('zur entscheidung zu bringen', 0.13846146957320846), 8, (939, 1733), None, 'hsl(196, 100%, 30%)')
(('zu machen im stande', 0.13761546557696505), 8, (824, 1782), 2, 'hsl(196, 100%, 30%)')
(('und den charakter der', 0.13696610786860644), 8, (975, 1753), None, 'hsl(196, 100%, 30%)')
(('und die beschaffenheit der', 0.13244167395867096), 7, (858, 1899), None, 'hsl(198, 100%, 30%)')
(('in der linken seite', 0.13071279076252607), 7, (1032, 1793), None, 'hsl(199, 100%, 30%)')
(('nach vorn und hinten', 0.1302658740683148), 7, (867, 1901), None, 'hsl(199, 100%, 30%)')
(('in rechnung zu bringen', 0.13015928170505137), 7, (831, 1876), 2, 'hsl(199, 100%, 30%)')
(('bau und die unterhaltung', 0.12830104056776115), 7, (938, 1957), 2, 'hsl(200, 100%, 30%)')
(('der kaiser von rußland', 0.12711204108108903), 7, (904, 1963), None, 'hsl(200, 100%, 30%)')
(('wie schon früher bemerkt', 0.12526640152895052), 7, (879, 1925), None, 'hsl(201, 100%, 30%)')
(('des idealen und realen', 0.12142352072784537), 7, (822, 1854), 2, 'hsl(202, 100%, 30%)')
(('versteht sich wohl von', 0.11960182343136307), 7, (888, 1931), None, 'hsl(203, 100%, 30%)')
(('die frage über den', 0.11642196789596969), 7, (947, 1981), 2, 'hsl(204, 100%, 30%)')
(('auf der gesunden seite', 0.1146579124196731), 6, (847, 1901), None, 'hsl(205, 100%, 30%)')
(('mit dem rechten flügel', 0.11309876806040435), 6, (1028, 1859), 2, 'hsl(206, 100%, 30%)')
(('das gleichgewicht zu halten', 0.11207593743072726), 6, (963, 1939), 2, 'hsl(206, 100%, 30%)')
(('die in der anlage', 0.11173085865975066), 6, (909, 1824), None, 'hsl(206, 100%, 30%)')
(('so bleibt nichts übrig', 0.11141881468709419), 6, (773, 1834), 2, 'hsl(206, 100%, 30%)')
(('für die in rede', 0.10606341668676979), 6, (941, 2008), 2, 'hsl(208, 100%, 30%)')
(('mit einer geldstrafe von', 0.10317063952844223), 6, (844, 1772), 2, 'hsl(209, 100%, 30%)')
(('bei der behandlung mit', 0.096137823617733167), 5, (948, 1787), None, 'hsl(212, 100%, 30%)')
(('und die damit in', 0.094797542242616731), 5, (867, 1764), 2, 'hsl(213, 100%, 30%)')
(('bedeutenden einfluß auf die', 0.094213865499675087), 5, (813, 1789), 2, 'hsl(213, 100%, 30%)')
(('nach maßgabe der in', 0.093573371519956219), 5, (816, 1873), None, 'hsl(213, 100%, 30%)')
(('weil sie nicht die', 0.086739182270480331), 5, (932, 1820), None, 'hsl(216, 100%, 30%)')
(('einheit in der vielheit', 0.085107605379551629), 5, (930, 1889), 2, 'hsl(216, 100%, 30%)')
(('die in den artikeln', 0.083107526645983545), 5, (1008, 1815), None, 'hsl(217, 100%, 30%)')
(('in den staaten der', 0.082568961434863572), 5, (959, 1991), 2, 'hsl(217, 100%, 30%)')
(('erst nach ablauf von', 0.082467247660621357), 5, (1040, 1850), 2, 'hsl(217, 100%, 30%)')
(('l i ch e', 0.075106257544637331), 5, (1050, 1816), None, 'hsl(220, 100%, 30%)')
(('für die preußischen staaten', 0.068158625543246906), 5, (930, 1743), None, 'hsl(223, 100%, 30%)')
(('für den zeitraum vom', 0.064910500143193745), 5, (1039, 1794), None, 'hsl(224, 100%, 30%)')
(('gesellschaft der freunde der', 0.063777935737818217), 4, (904, 1900), None, 'hsl(225, 100%, 30%)')
(('der gesellschaft in den', 0.061688063749500137), 4, (965, 1848), 2, 'hsl(226, 100%, 30%)')
(('können in der regel', 0.061572258923267204), 4, (979, 1974), 2, 'hsl(226, 100%, 30%)')
(('der französischen und deutschen', 0.061431179709532539), 4, (1007, 1735), None, 'hsl(226, 100%, 30%)')
(('des bundes für die', 0.057869646697707965), 4, (795, 1842), None, 'hsl(227, 100%, 30%)')
(('bevor sie in die', 0.057442982837957832), 4, (941, 1979), None, 'hsl(227, 100%, 30%)')
(('der gleichheit aller menschen', 0.054239254119227101), 4, (781, 1818), 2, 'hsl(228, 100%, 30%)')
(('wie in dem falle', 0.053849745459324576), 4, (961, 1996), 2, 'hsl(229, 100%, 30%)')
(('der gesellschaft der freunde', 0.048316814703401184), 4, (840, 1899), None, 'hsl(231, 100%, 30%)')
(('in der wissenschaftlichen forschung', 0.046833136601948169), 4, (842, 1818), 2, 'hsl(231, 100%, 30%)')
(('ist jedoch nur dann', 0.04454623029486976), 4, (937, 2013), 2, 'hsl(232, 100%, 30%)')
(('auszug aus dem protokoll', 0.043569896847072249), 4, (939, 1881), 2, 'hsl(233, 100%, 30%)')
(('nicht in dieser form', 0.0428812010027535), 4, (822, 1803), 2, 'hsl(233, 100%, 30%)')
(('aber vor allen dingen', 0.04109568918237376), 4, (850, 1832), 2, 'hsl(234, 100%, 30%)')
(('an den universitäten in', 0.040388396232489847), 4, (801, 1863), None, 'hsl(234, 100%, 30%)')
(('für die erstellung der', 0.040176429367133504), 4, (957, 2000), 2, 'hsl(234, 100%, 30%)')
(('in der that ein', 1.0), 44, (1102, 1914), None, 'hsl(0, 100%, 30%)')
(('seine königliche hoheit der', 0.53082311082806399), 23, (1145, 1935), None, 'hsl(113, 100%, 30%)')
(('auf dem platten lande', 0.48980636248686854), 22, (1174, 1962), None, 'hsl(124, 100%, 30%)')
(('nach dem gesetze vom', 0.44656628371700174), 21, (1065, 1943), None, 'hsl(135, 100%, 30%)')
(('nicht im stande gewesen', 0.33445208531654558), 17, (1041, 1962), None, 'hsl(164, 100%, 30%)')
(('den antrag des herrn', 0.33228312672203275), 17, (1206, 1975), None, 'hsl(164, 100%, 30%)')
(('welche sich bei der', 0.32037946329728817), 16, (1016, 1987), None, 'hsl(167, 100%, 30%)')
(('von der grössten wichtigkeit', 0.31126530560132365), 11, (1223, 1974), None, 'hsl(170, 100%, 30%)')
(('an der inneren seite', 0.30082451600564186), 11, (1192, 2098), None, 'hsl(172, 100%, 30%)')
(('seiner majestät dem könige', 0.28490980283915057), 10, (1087, 1949), None, 'hsl(176, 100%, 30%)')
(('von seiner majestät dem', 0.24284977656868922), 8, (1238, 2007), None, 'hsl(187, 100%, 30%)')
(('nicht zu stande gekommen', 0.24059498345960476), 7, (993, 2026), None, 'hsl(188, 100%, 30%)')
(('so erlaube ich mir', 0.24015985140012394), 7, (975, 2053), None, 'hsl(188, 100%, 30%)')
(('dinge an sich selbst', 0.23338735167672003), 7, (1164, 2151), None, 'hsl(190, 100%, 30%)')
(('zwar um so weniger', 0.22621462909399345), 7, (1003, 2058), None, 'hsl(191, 100%, 30%)')
(('so viel ich weiss', 0.21310543221887585), 7, (1083, 2128), 2, 'hsl(195, 100%, 30%)')
(('der könig von dänemark', 0.21016969039966371), 6, (1055, 1978), None, 'hsl(196, 100%, 30%)')
(('am schlusse des jahres', 0.20743037687028587), 5, (1136, 1989), None, 'hsl(196, 100%, 30%)')
(('dem einen wie in', 0.20709963849468846), 5, (1157, 2222), 2, 'hsl(196, 100%, 30%)')
(('bis zum schlüsse des', 0.20702883122995377), 5, (1057, 2172), 2, 'hsl(196, 100%, 30%)')
(('einen wie in dem', 0.20596403570048227), 5, (1094, 2030), None, 'hsl(197, 100%, 30%)')
(('druck und verlag der', 0.2025002321269958), 5, (1250, 1995), None, 'hsl(198, 100%, 30%)')
(('der inneren seite des', 0.20016895156033601), 5, (1264, 2005), None, 'hsl(198, 100%, 30%)')
(('zur eintragung in das', 0.19859230493833793), 5, (1095, 1952), 2, 'hsl(199, 100%, 30%)')
(('in der ersten kammer', 0.18862627052021591), 5, (1256, 2021), None, 'hsl(201, 100%, 30%)')
(('in dem falle der', 0.18858200484957893), 5, (1111, 1910), 2, 'hsl(201, 100%, 30%)')
(('für das königreich bayern', 0.1863461017647445), 5, (1196, 1983), None, 'hsl(202, 100%, 30%)')
(('über den antrag der', 0.17604262684260485), 5, (1135, 2168), None, 'hsl(204, 100%, 30%)')
(('in dem einen wie', 0.17290916063378867), 5, (1005, 2004), None, 'hsl(205, 100%, 30%)')
(('zur anzeige zu bringen', 0.16861542985481037), 5, (1031, 2089), None, 'hsl(206, 100%, 30%)')
(('so braucht man nur', 0.1631825518393395), 5, (1056, 2120), None, 'hsl(208, 100%, 30%)')
(('über die von dem', 0.16192825195145463), 5, (1032, 1984), None, 'hsl(208, 100%, 30%)')
(('zum grunde gelegt werden', 0.15919622821623464), 4, (1200, 2153), None, 'hsl(209, 100%, 30%)')
(('über die oberfläche des', 0.15778402055141008), 4, (1196, 2050), None, 'hsl(209, 100%, 30%)')
(('das gefühl der lust', 0.13388866210281483), 4, (1073, 1936), 2, 'hsl(215, 100%, 30%)')
(('sammlung der gesetze und', 0.12482647070211286), 4, (1092, 2134), 2, 'hsl(217, 100%, 30%)')
(('auch schon bei den', 0.1226219794138021), 4, (1060, 2046), None, 'hsl(218, 100%, 30%)')
(('von welchen die eine', 0.10868140466506969), 4, (1165, 1957), 2, 'hsl(222, 100%, 30%)')
(('der katholischen kirche im', 0.10816505233307022), 4, (1099, 2073), None, 'hsl(222, 100%, 30%)')
(('gefühl der lust und', 0.10392791943358827), 4, (1009, 2078), None, 'hsl(223, 100%, 30%)')
(('als auch die von', 0.09877597069421809), 4, (1220, 2128), None, 'hsl(224, 100%, 30%)')
(('einklang zu bringen mit', 0.097726130309123901), 4, (1164, 1973), None, 'hsl(224, 100%, 30%)')
(('ohne dass sich die', 0.091761228228948777), 4, (965, 2051), None, 'hsl(226, 100%, 30%)')
(('die von dem herrn', 0.083609506509306777), 4, (1010, 2011), None, 'hsl(228, 100%, 30%)')
(('setzte er sich mit', 0.078122707262810551), 4, (1161, 2228), 2, 'hsl(229, 100%, 30%)')
(('ein leben in der', 0.077636590722475265), 4, (1143, 2107), 2, 'hsl(230, 100%, 30%)')
(('für die gründung eines', 0.063851975305509859), 4, (1071, 2176), 2, 'hsl(233, 100%, 30%)')
(('the light of the', 0.061635587407429568), 4, (981, 2091), None, 'hsl(234, 100%, 30%)')
(('für die nutzung des', 0.050817519348655499), 4, (1135, 1927), 2, 'hsl(236, 100%, 30%)')
(('in der that die', 1.0), 40, (1406, 2038), None, 'hsl(0, 100%, 30%)')
(('von gottes gnaden könig', 0.34798490364614149), 23, (1300, 2015), None, 'hsl(92, 100%, 30%)')
(('gottes gnaden könig von', 0.34054025765780283), 22, (1452, 2045), None, 'hsl(95, 100%, 30%)')
(('in wie weit die', 0.20671748619101615), 17, (1351, 2081), None, 'hsl(156, 100%, 30%)')
(('ganz in derselben weise', 0.20410556070552455), 16, (1326, 2067), None, 'hsl(157, 100%, 30%)')
(('zu stande gekommen ist', 0.20182413815416289), 16, (1366, 2078), None, 'hsl(158, 100%, 30%)')
(('die grössere oder geringere', 0.15248928043698387), 13, (1474, 2070), None, 'hsl(181, 100%, 30%)')
(('durch den einfluss der', 0.14456965297844751), 13, (1256, 2128), None, 'hsl(184, 100%, 30%)')
(('eine grössere oder geringere', 0.14365520834143503), 13, (1269, 2092), None, 'hsl(185, 100%, 30%)')
(('je nach der natur', 0.14240566742896257), 12, (1387, 2156), None, 'hsl(185, 100%, 30%)')
(('an den seiten des', 0.14228362523834015), 11, (1436, 2090), None, 'hsl(185, 100%, 30%)')
(('in viel höherem grade', 0.13850774474210892), 11, (1239, 2133), None, 'hsl(187, 100%, 30%)')
(('in der versammlung des', 0.13847587728368241), 10, (1287, 2062), None, 'hsl(187, 100%, 30%)')
(('welche sich an den', 0.13382529412270103), 10, (1439, 2185), None, 'hsl(189, 100%, 30%)')
(('so lässt sich doch', 0.13212545044239621), 10, (1319, 2032), 2, 'hsl(190, 100%, 30%)')
(('im verhältnisse zu den', 0.13162445106414125), 9, (1286, 2184), None, 'hsl(190, 100%, 30%)')
(('on the part of', 0.13158617541401282), 9, (1351, 2236), None, 'hsl(190, 100%, 30%)')
(('und so zu sagen', 0.12883574093985603), 9, (1391, 2045), None, 'hsl(191, 100%, 30%)')
(('so dass man die', 0.12758740747599737), 9, (1318, 2050), 2, 'hsl(192, 100%, 30%)')
(('ist nicht im stande', 0.12575325671391677), 8, (1380, 2059), None, 'hsl(193, 100%, 30%)')
(('der grösseren oder geringeren', 0.12366259627803317), 7, (1487, 2204), None, 'hsl(194, 100%, 30%)')
(('im vergleiche zu den', 0.12288501691029363), 7, (1322, 2040), 2, 'hsl(194, 100%, 30%)')
(('in der grossen mehrzahl', 0.11915855403898325), 6, (1230, 2185), None, 'hsl(196, 100%, 30%)')
(('eine aenderung in der', 0.11738198006836727), 6, (1340, 2217), None, 'hsl(196, 100%, 30%)')
(('grossen mehrzahl der fälle', 0.11540472252136441), 5, (1221, 2190), None, 'hsl(197, 100%, 30%)')
(('nicht weiter in betracht', 0.11460691895808327), 5, (1399, 2073), 2, 'hsl(198, 100%, 30%)')
(('die ganze dicke der', 0.11311044923290267), 5, (1359, 2277), 2, 'hsl(198, 100%, 30%)')
(('von der grössten bedeutung', 0.11176921077427837), 4, (1449, 2084), None, 'hsl(199, 100%, 30%)')
(('aus der vergleichung der', 0.10896601392207769), 4, (1249, 2164), None, 'hsl(200, 100%, 30%)')
(('in dem falle von', 0.10874859451873486), 4, (1334, 2059), 2, 'hsl(200, 100%, 30%)')
(('einer grösseren zahl von', 0.10460732679864054), 4, (1487, 2054), None, 'hsl(202, 100%, 30%)')
(('bedarf kaum der erwähnung', 0.10405816971868127), 4, (1361, 2284), 2, 'hsl(202, 100%, 30%)')
(('nicht ausser acht gelassen', 0.10162756809406541), 4, (1364, 2290), 2, 'hsl(204, 100%, 30%)')
(('nicht zu den seltenheiten', 0.10067470453740864), 4, (1380, 2149), 2, 'hsl(204, 100%, 30%)')
(('in den einzelnen bundesstaaten', 0.099450724713109451), 4, (1318, 2026), 2, 'hsl(205, 100%, 30%)')
(('und die sache zur', 0.098587138981726358), 4, (1363, 2205), None, 'hsl(205, 100%, 30%)')
(('es nicht wunder nehmen', 0.098057004922227325), 4, (1294, 2081), None, 'hsl(205, 100%, 30%)')
(('und in folge dessen', 1.0), 29, (1672, 2013), None, 'hsl(0, 100%, 30%)')
(('sich in der that', 0.66948751665938422), 24, (1539, 2093), None, 'hsl(0, 100%, 30%)')
(('im gegensatze zu dem', 0.28375369072546736), 16, (1594, 2083), None, 'hsl(142, 100%, 30%)')
(('minister der öffentlichen arbeiten', 0.21419813530550619), 13, (1508, 2098), None, 'hsl(168, 100%, 30%)')
(('der hier in rede', 0.20912537066191458), 13, (1695, 2233), 2, 'hsl(170, 100%, 30%)')
(('im hinblicke auf die', 0.20752862455528176), 13, (1539, 2274), 2, 'hsl(171, 100%, 30%)')
(('so dass also die', 0.19151384412284528), 12, (1697, 2014), None, 'hsl(177, 100%, 30%)')
(('an den unteren extremitäten', 0.17773327628161945), 12, (1652, 2045), None, 'hsl(182, 100%, 30%)')
(('unter einander und mit', 0.16883230638633759), 12, (1508, 2068), 2, 'hsl(185, 100%, 30%)')
(('deutscher naturforscher und aerzte', 0.15719092735263648), 12, (1519, 2088), None, 'hsl(190, 100%, 30%)')
(('für die entwickelung des', 0.1448046912624692), 12, (1506, 2041), 2, 'hsl(194, 100%, 30%)')
(('dass man es mit', 0.13449512187035856), 12, (1730, 2129), None, 'hsl(198, 100%, 30%)')
(('unter dem einflüsse des', 0.13311699518616429), 12, (1514, 2053), 2, 'hsl(199, 100%, 30%)')
(('dass in solchen fällen', 0.12481345267623586), 12, (1570, 2102), None, 'hsl(202, 100%, 30%)')
(('für die vorliegende frage', 0.12396787596569864), 12, (1629, 2100), None, 'hsl(202, 100%, 30%)')
(('mit rücksicht aus die', 0.12298581885078488), 12, (1560, 2255), 2, 'hsl(203, 100%, 30%)')
(('in der rechten flanke', 0.122368521206087), 11, (1581, 2082), None, 'hsl(203, 100%, 30%)')
(('des lichtes auf die', 0.11888472727159699), 11, (1534, 2285), 2, 'hsl(204, 100%, 30%)')
(('an der hinteren wand', 0.11617447161977416), 11, (1712, 2064), None, 'hsl(205, 100%, 30%)')
(('lässt sich nicht leugnen', 0.11336282613194748), 10, (1614, 2088), None, 'hsl(206, 100%, 30%)')
(('dass auch bei den', 0.11061618463004723), 10, (1639, 2064), None, 'hsl(207, 100%, 30%)')
(('dass die von mir', 0.11034918592687266), 10, (1749, 2132), None, 'hsl(208, 100%, 30%)')
(('für den öffentlichen verkehr', 0.10179062271359188), 9, (1557, 2114), None, 'hsl(211, 100%, 30%)')
(('zwischen österreich und preußen', 0.099109376483360545), 7, (1528, 2172), None, 'hsl(212, 100%, 30%)')
(('zwischen preußen und österreich', 0.097758146651124783), 6, (1662, 2072), None, 'hsl(212, 100%, 30%)')
(('so dass es nicht', 0.097718472949151022), 6, (1641, 2169), None, 'hsl(212, 100%, 30%)')
(('dem englischen übersetzt von', 0.093105290948556629), 6, (1695, 2221), 2, 'hsl(214, 100%, 30%)')
(('der physik an der', 0.092976442499546938), 6, (1702, 2147), None, 'hsl(214, 100%, 30%)')
(('dass es nicht möglich', 0.092574200668044282), 6, (1720, 2129), None, 'hsl(214, 100%, 30%)')
(('als mehr oder minder', 0.089231861522377651), 6, (1739, 2153), None, 'hsl(216, 100%, 30%)')
(('auf den verlauf des', 0.089158411417854425), 6, (1731, 2245), 2, 'hsl(216, 100%, 30%)')
(('ministers des innern vom', 0.088202020113292798), 6, (1530, 2081), None, 'hsl(216, 100%, 30%)')
(('lässt sich nicht mit', 0.084441156940317036), 6, (1663, 2179), None, 'hsl(217, 100%, 30%)')
(('dass sie in einer', 0.07936948925504074), 6, (1608, 2184), None, 'hsl(219, 100%, 30%)')
(('für die fälle der', 0.07293067824592056), 6, (1615, 2239), 2, 'hsl(222, 100%, 30%)')
(('from time to time', 0.07026114484724473), 6, (1646, 2084), None, 'hsl(223, 100%, 30%)')
(('an den kosten der', 0.066282445569195408), 6, (1759, 2165), None, 'hsl(224, 100%, 30%)')
(('bericht über die ergebnisse', 0.065006509291516551), 6, (1589, 2086), None, 'hsl(225, 100%, 30%)')
(('besteht aus einer reihe', 0.064595926467353751), 6, (1621, 2101), None, 'hsl(225, 100%, 30%)')
(('in der regel drei', 0.060733383754088849), 6, (1720, 2071), None, 'hsl(226, 100%, 30%)')
(('des menschen zur welt', 0.05343677698506747), 6, (1604, 2033), 2, 'hsl(229, 100%, 30%)')
(('auf die veränderung des', 0.046698646004409546), 6, (1695, 2256), 2, 'hsl(232, 100%, 30%)')
(('as far as the', 0.046065112207476479), 6, (1536, 2080), 2, 'hsl(232, 100%, 30%)')
(('erst in jüngerer zeit', 0.035940380736096053), 5, (1542, 2266), 2, 'hsl(236, 100%, 30%)')
(('nichts zu thun haben', 1.0), 31, (1863, 1901), None, 'hsl(143, 100%, 30%)')
(('für die entwickelung der', 0.88545748440882466), 25, (1824, 1937), None, 'hsl(155, 100%, 30%)')
(('auf die entwickelung der', 0.82719736793869925), 23, (1889, 1922), None, 'hsl(161, 100%, 30%)')
(('von einander entfernt sind', 0.57469242826360845), 18, (1801, 1950), None, 'hsl(188, 100%, 30%)')
(('eine grosse reihe von', 0.49433127669199323), 16, (1922, 1992), None, 'hsl(197, 100%, 30%)')
(('in betracht kommenden verhältnisse', 0.4104106425386525), 13, (1844, 1931), None, 'hsl(206, 100%, 30%)')
(('der von mir untersuchten', 0.3989092771317817), 12, (1781, 2028), None, 'hsl(207, 100%, 30%)')
(('so lang wie der', 0.35162096426525929), 11, (1980, 2045), None, 'hsl(212, 100%, 30%)')
(('dass man mit der', 0.34985690101431999), 11, (1713, 2001), 2, 'hsl(212, 100%, 30%)')
(('im handwörterbuch der staatswissenschaften', 0.34424150242261081), 9, (1950, 1966), None, 'hsl(213, 100%, 30%)')
(('die produktivität der arbeit', 0.3439341229302888), 9, (1907, 1999), None, 'hsl(213, 100%, 30%)')
(('tage nach der impfung', 0.3419475762338211), 8, (1960, 2006), None, 'hsl(213, 100%, 30%)')
(('halte ich es nicht', 0.33456991700532301), 8, (1937, 2089), None, 'hsl(214, 100%, 30%)')
(('beziehen durch alle buchhandlungen', 0.33248902742063241), 7, (1969, 2023), None, 'hsl(214, 100%, 30%)')
(('dass in diesen fällen', 0.31692753129755213), 7, (1991, 2067), 2, 'hsl(216, 100%, 30%)')
(('dass auch bei der', 0.31290469772314339), 7, (1759, 2054), None, 'hsl(216, 100%, 30%)')
(('es sich im vorliegenden', 0.30883790534772626), 7, (1722, 2016), 2, 'hsl(217, 100%, 30%)')
(('der überzeugung von der', 0.26807042424786198), 6, (1815, 2106), None, 'hsl(221, 100%, 30%)')
(('gegen den beschluß des', 0.25959544634764464), 6, (1727, 1991), 2, 'hsl(222, 100%, 30%)')
(('the size of the', 0.25493652279046625), 6, (1913, 2118), None, 'hsl(222, 100%, 30%)')
(('verhältnis von ursache und', 0.23980216989418607), 6, (1773, 2069), None, 'hsl(224, 100%, 30%)')
(('und mit anmerkungen versehen', 0.20398662949413382), 5, (1792, 2059), None, 'hsl(228, 100%, 30%)')
(('lässt sich nicht mehr', 0.20056687303807497), 5, (1858, 1978), None, 'hsl(228, 100%, 30%)')
(('die gesellschaften mit beschränkter', 0.19678017442373461), 4, (1816, 1997), None, 'hsl(229, 100%, 30%)')
(('für geschichte der philosophie', 0.19341427582239185), 4, (1918, 1929), None, 'hsl(229, 100%, 30%)')
(('gesetz zum schutz der', 0.19150669602511072), 4, (1928, 1934), None, 'hsl(229, 100%, 30%)')
(('the whole of the', 0.18577076443014048), 4, (1851, 2205), 2, 'hsl(230, 100%, 30%)')
(('in front of the', 0.15778552309271221), 4, (1858, 2061), None, 'hsl(233, 100%, 30%)')
(('the result of the', 0.15395812555895999), 4, (2019, 2089), 2, 'hsl(233, 100%, 30%)')
(('lässt sich für die', 0.1522543759806218), 4, (1718, 2010), 2, 'hsl(233, 100%, 30%)')
(('in der tat hat', 1.0), 48, (2037, 1744), None, 'hsl(130, 100%, 30%)')
(('für einen teil der', 0.86672366553268765), 34, (2078, 1757), None, 'hsl(146, 100%, 30%)')
(('auch in der tat', 0.71853851821807613), 30, (1994, 1721), None, 'hsl(164, 100%, 30%)')
(('daß in der tat', 0.64792609826328962), 29, (2105, 1792), None, 'hsl(172, 100%, 30%)')
(('gesellschaften mit beschränkter haftung', 0.6196851831961695), 14, (2017, 1723), None, 'hsl(175, 100%, 30%)')
(('in allen seinen teilen', 0.6132361931616146), 14, (2149, 1803), None, 'hsl(176, 100%, 30%)')
(('über die tätigkeit des', 0.57474044750582054), 14, (1960, 1797), None, 'hsl(181, 100%, 30%)')
(('über die entwickelung der', 0.57071734508320426), 13, (2129, 1785), None, 'hsl(181, 100%, 30%)')
(('in der tat zu', 0.50949049863401241), 12, (1920, 1852), None, 'hsl(189, 100%, 30%)')
(('nun in der tat', 0.50550760569307995), 12, (1941, 1827), None, 'hsl(189, 100%, 30%)')
(('wochen nach der operation', 0.49685221746322483), 11, (1976, 1773), None, 'hsl(190, 100%, 30%)')
(('schmerzen in der rechten', 0.47753933251669722), 11, (2167, 1788), None, 'hsl(192, 100%, 30%)')
(('hat in der tat', 0.44548608172585036), 10, (2185, 1805), None, 'hsl(196, 100%, 30%)')
(('man in der tat', 0.43870215430995679), 9, (1979, 1918), None, 'hsl(197, 100%, 30%)')
(('in der sitzung am', 0.43800908646244041), 8, (2029, 1871), None, 'hsl(197, 100%, 30%)')
(('den wert und die', 0.4358526908758138), 7, (2037, 1824), None, 'hsl(197, 100%, 30%)')
(('deutscher naturforscher und ärzte', 0.42580520973347258), 6, (2029, 1746), None, 'hsl(199, 100%, 30%)')
(('trennung von tisch und', 0.42091040662999069), 6, (2206, 1807), None, 'hsl(199, 100%, 30%)')
(('und ihr verhältnis zur', 0.40428671959309698), 6, (2104, 1778), 2, 'hsl(201, 100%, 30%)')
(('durch die tätigkeit der', 0.39979284276491145), 6, (2076, 1992), None, 'hsl(202, 100%, 30%)')
(('zum teil in den', 0.39928260102847207), 6, (2000, 1927), None, 'hsl(202, 100%, 30%)')
