(('de la', 1.0), 90, (1509, 1369), 2, 'hsl(0, 100%, 30%)')
(('generales o', 0.28513557718308885), 4, (2131, 1330), None, 'hsl(232, 100%, 30%)')
(('el educador', 0.28188110992935433), 4, (2295, 1389), None, 'hsl(232, 100%, 30%)')
(('los bacilos', 0.28120608231914557), 4, (2195, 1474), None, 'hsl(232, 100%, 30%)')
(('de tucumán', 1.0), 52, (2043, 957), None, 'hsl(91, 100%, 30%)')
(('conferencia internacional', 0.47226152801284627), 24, (2015, 985), None, 'hsl(175, 100%, 30%)')
(('la aviación', 0.40992195963625383), 22, (2091, 1166), 2, 'hsl(185, 100%, 30%)')
(('de hidrocarburos', 0.32228334568601913), 20, (1991, 1041), None, 'hsl(198, 100%, 30%)')
(('mortalidad infantil', 0.28936436948423361), 19, (2090, 976), None, 'hsl(204, 100%, 30%)')
(('rayos x', 0.26834771471605323), 18, (1930, 1099), 2, 'hsl(207, 100%, 30%)')
(('juez doctor', 0.25231562770322236), 17, (2089, 1186), 2, 'hsl(210, 100%, 30%)')
(('las infecciones', 0.24806006691795429), 17, (2123, 1017), None, 'hsl(210, 100%, 30%)')
(('gran colombia', 0.2364781519430347), 17, (2138, 1037), None, 'hsl(212, 100%, 30%)')
(('de junín', 0.22212382405233691), 16, (2172, 1104), None, 'hsl(214, 100%, 30%)')
(('por aplicación', 0.21764819282826764), 15, (1960, 1119), None, 'hsl(215, 100%, 30%)')
(('de alarcón', 0.21685131789023426), 15, (2093, 1205), 2, 'hsl(215, 100%, 30%)')
(('el automóvil', 0.19597016924955291), 13, (2033, 1009), None, 'hsl(218, 100%, 30%)')
(('de yacimientos', 0.19526778094250374), 13, (2152, 1048), None, 'hsl(219, 100%, 30%)')
(('internacional americana', 0.19229047193554175), 13, (2106, 996), None, 'hsl(219, 100%, 30%)')
(('un automóvil', 0.18353135080554897), 13, (2034, 1111), None, 'hsl(220, 100%, 30%)')
(('contralor de', 0.18024243409208077), 13, (1979, 1152), None, 'hsl(221, 100%, 30%)')
(('los tanques', 0.17214578288273391), 13, (1938, 1111), None, 'hsl(222, 100%, 30%)')
(('organización nacional', 0.16931816123899018), 8, (1997, 1203), None, 'hsl(223, 100%, 30%)')
(('ex ministro', 0.16683008110844677), 8, (2192, 1121), None, 'hsl(223, 100%, 30%)')
(('el numeral', 0.15813292166693849), 8, (2035, 1217), None, 'hsl(224, 100%, 30%)')
(('la incomprensión', 0.15783651460178746), 8, (1923, 1079), 2, 'hsl(224, 100%, 30%)')
(('oil company', 0.15778836241064437), 8, (2088, 1148), 2, 'hsl(225, 100%, 30%)')
(('ferrocarriles nacionales', 0.15763142981496078), 7, (2208, 1124), None, 'hsl(225, 100%, 30%)')
(('de pediatría', 0.15753634961662261), 7, (2112, 1219), 2, 'hsl(225, 100%, 30%)')
(('finalidad que', 0.15665912961585943), 7, (2086, 1227), 2, 'hsl(225, 100%, 30%)')
(('standard oil', 0.15374251571109548), 7, (2126, 1156), 2, 'hsl(225, 100%, 30%)')
(('la radiografía', 0.15316752348855456), 7, (1935, 1065), 2, 'hsl(225, 100%, 30%)')
(('río paraguay', 0.15290756664432573), 7, (2006, 1139), None, 'hsl(225, 100%, 30%)')
(('los nacionalistas', 0.14735752381178036), 7, (1935, 1088), 2, 'hsl(226, 100%, 30%)')
(('en frío', 0.14501680905217695), 7, (2116, 1134), 2, 'hsl(227, 100%, 30%)')
(('zona norte', 0.14488581029505318), 7, (1977, 1027), 2, 'hsl(227, 100%, 30%)')
(('concejo deliberante', 0.143460596467857), 6, (1919, 1098), None, 'hsl(227, 100%, 30%)')
(('del automóvil', 0.14290223519933745), 6, (2048, 1018), 2, 'hsl(227, 100%, 30%)')
(('la gasolina', 0.14266065023463445), 6, (1954, 1054), 2, 'hsl(227, 100%, 30%)')
(('cuadro clínico', 0.13778957990115423), 6, (2162, 1085), None, 'hsl(228, 100%, 30%)')
(('puerto plata', 0.13778550935803191), 6, (2050, 1249), 2, 'hsl(228, 100%, 30%)')
(('hipotecario nacional', 0.13627013800349519), 5, (2046, 1045), None, 'hsl(228, 100%, 30%)')
(('señor madero', 0.13602861244938821), 5, (2214, 1148), None, 'hsl(228, 100%, 30%)')
(('del recién', 0.13341708828982693), 5, (1893, 1121), 2, 'hsl(228, 100%, 30%)')
(('tratamiento quirúrgico', 0.13284436573028455), 5, (2199, 1127), None, 'hsl(228, 100%, 30%)')
(('orientación que', 0.13279257393950167), 5, (1948, 1109), None, 'hsl(228, 100%, 30%)')
(('las fichas', 0.13202081681239039), 5, (2160, 1164), 2, 'hsl(229, 100%, 30%)')
(('instituto internacional', 0.1270905775874554), 5, (2042, 1214), 2, 'hsl(229, 100%, 30%)')
(('ademán de', 0.12645555547232806), 5, (2086, 979), None, 'hsl(229, 100%, 30%)')
(('intervención quirúrgica', 0.12631387112197559), 4, (2045, 1142), None, 'hsl(229, 100%, 30%)')
(('legislación social', 0.12620602477123014), 4, (2043, 1224), None, 'hsl(230, 100%, 30%)')
(('del metabolismo', 0.12517175963802665), 4, (2171, 1203), 2, 'hsl(230, 100%, 30%)')
(('presión arterial', 0.12505568350897089), 4, (2173, 1067), None, 'hsl(230, 100%, 30%)')
(('de contralor', 0.12429455005218859), 4, (2045, 1122), 2, 'hsl(230, 100%, 30%)')
(('la ficha', 0.12218646480712618), 4, (2013, 1049), None, 'hsl(230, 100%, 30%)')
(('la standard', 0.12086154689964924), 4, (2213, 1182), 2, 'hsl(230, 100%, 30%)')
(('la sintomatología', 0.12043331951304634), 4, (2007, 1194), None, 'hsl(230, 100%, 30%)')
(('venezolano de', 0.11840079553710117), 4, (1973, 1188), None, 'hsl(231, 100%, 30%)')
(('inclinación a', 0.1179963926157538), 4, (1970, 1032), 2, 'hsl(231, 100%, 30%)')
(('de bachillerato', 0.11756143166105859), 4, (1990, 1241), None, 'hsl(231, 100%, 30%)')
(('subsidio a', 0.11743559786814142), 4, (2200, 1103), None, 'hsl(231, 100%, 30%)')
(('de pavimentación', 0.1165574162203223), 4, (1986, 1017), 2, 'hsl(231, 100%, 30%)')
(('infracción a', 0.11542632220264054), 4, (2086, 954), None, 'hsl(231, 100%, 30%)')
(('ingresó a', 0.1151940216212685), 4, (1960, 1113), 2, 'hsl(231, 100%, 30%)')
(('kilos por', 0.11414231147266746), 4, (2061, 1094), None, 'hsl(231, 100%, 30%)')
(('crédito agrario', 0.10905056622227792), 4, (2061, 1028), 2, 'hsl(232, 100%, 30%)')
(('comisión técnica', 0.10848046908378364), 4, (2090, 1237), 2, 'hsl(232, 100%, 30%)')
(('infracciones a', 0.10779716117950132), 4, (1983, 1120), None, 'hsl(232, 100%, 30%)')
(('de depresión', 0.10684880134975135), 4, (1962, 1041), 2, 'hsl(233, 100%, 30%)')
(('las terrazas', 0.10646352397358648), 4, (2179, 1078), None, 'hsl(233, 100%, 30%)')
(('de eliminación', 0.10561199730513006), 4, (1989, 1207), None, 'hsl(233, 100%, 30%)')
(('doctor julio', 0.10495247116736925), 4, (2036, 1085), None, 'hsl(233, 100%, 30%)')
(('la resección', 0.10315607555509354), 4, (2010, 1240), None, 'hsl(233, 100%, 30%)')
(('de luján', 0.10278987174012121), 4, (2034, 1198), None, 'hsl(233, 100%, 30%)')
(('la hipófisis', 0.10266234188517062), 4, (1951, 1146), None, 'hsl(233, 100%, 30%)')
(('del colon', 0.10214369310335447), 4, (1934, 1134), None, 'hsl(233, 100%, 30%)')
(('la substitución', 0.10162349190179744), 4, (1958, 1047), 2, 'hsl(233, 100%, 30%)')
(('extensión universitaria', 0.10150483333013259), 4, (2052, 948), 2, 'hsl(233, 100%, 30%)')
(('nuestro ambiente', 0.10113081162049478), 4, (1956, 1130), None, 'hsl(233, 100%, 30%)')
(('agrega a', 0.10047886874273414), 4, (2192, 1104), None, 'hsl(234, 100%, 30%)')
(('una cooperativa', 0.09994507428872626), 4, (1974, 1124), None, 'hsl(234, 100%, 30%)')
(('la esterilización', 0.098883641702464595), 4, (1987, 1109), None, 'hsl(234, 100%, 30%)')
(('dirección política', 0.098702847219110879), 4, (2116, 1095), None, 'hsl(234, 100%, 30%)')
(('crédito adicional', 0.097636273507087812), 4, (2214, 1187), 2, 'hsl(234, 100%, 30%)')
(('exponerse a', 0.096870956836993746), 4, (2043, 991), None, 'hsl(234, 100%, 30%)')
(('doctor lópez', 0.096405723076400288), 4, (2035, 974), None, 'hsl(234, 100%, 30%)')
(('la insaculación', 0.095326846917079655), 4, (2006, 1063), None, 'hsl(234, 100%, 30%)')
(('votación debía', 0.094942471461418515), 4, (1953, 1073), 2, 'hsl(234, 100%, 30%)')
(('un técnico', 0.094212808483491867), 4, (2064, 940), 2, 'hsl(235, 100%, 30%)')
(('sociedad colombiana', 0.092930598927582944), 4, (2117, 1009), None, 'hsl(235, 100%, 30%)')
(('reanudación de', 0.092366889862005364), 4, (1991, 1036), 2, 'hsl(235, 100%, 30%)')
(('pies a', 0.091590504060434216), 4, (2010, 1111), None, 'hsl(235, 100%, 30%)')
(('ingresó al', 0.091583497184945864), 4, (2013, 1078), None, 'hsl(235, 100%, 30%)')
(('magestad e', 0.091534624813145268), 4, (2180, 1188), 2, 'hsl(235, 100%, 30%)')
(('de bacilos', 0.090610154617413577), 4, (2220, 1172), 2, 'hsl(235, 100%, 30%)')
(('hidrocarburos y', 0.090520892992899046), 4, (2095, 1158), 2, 'hsl(235, 100%, 30%)')
(('revista chilena', 0.090129993206714165), 4, (2140, 1183), 2, 'hsl(235, 100%, 30%)')
(('fuerzas económicas', 0.089439252767775021), 4, (2084, 1050), None, 'hsl(235, 100%, 30%)')
(('su reglamentación', 0.089252339331262615), 4, (1924, 1118), None, 'hsl(235, 100%, 30%)')
(('del páncreas', 0.089100907711523139), 4, (2180, 1195), 2, 'hsl(235, 100%, 30%)')
(('expone a', 0.089065497202932858), 4, (2084, 1164), 2, 'hsl(235, 100%, 30%)')
(('de gijón', 0.087498718147057744), 4, (2116, 1061), None, 'hsl(236, 100%, 30%)')
(('don bosco', 0.087471223728302822), 4, (2071, 1168), 2, 'hsl(236, 100%, 30%)')
(('interés o', 0.08686204900450431), 4, (2013, 1120), 2, 'hsl(236, 100%, 30%)')
(('unión postal', 0.086485648389308389), 4, (2053, 1060), 2, 'hsl(236, 100%, 30%)')
(('doctor jorge', 0.086446441100485813), 4, (2152, 1139), 2, 'hsl(236, 100%, 30%)')
(('hospital san', 0.086259314998604023), 4, (1896, 1106), 2, 'hsl(236, 100%, 30%)')
(('un síndrome', 0.086037639478819677), 4, (2064, 1172), 2, 'hsl(236, 100%, 30%)')
(('administración o', 0.086013802301807135), 4, (2167, 1057), None, 'hsl(236, 100%, 30%)')
(('leopoldo lugones', 0.085626764697200958), 4, (1949, 1165), None, 'hsl(236, 100%, 30%)')
(('south american', 0.085608182781969411), 4, (2005, 1273), 2, 'hsl(236, 100%, 30%)')
(('antonio páez', 0.085441690343713017), 4, (2222, 1146), None, 'hsl(236, 100%, 30%)')
(('cubano de', 0.084893030701877661), 4, (2122, 1011), 2, 'hsl(236, 100%, 30%)')
(('régimen capitalista', 0.08471310115366279), 4, (2035, 1257), 2, 'hsl(236, 100%, 30%)')
(('comerciales o', 0.084593656376947199), 4, (2121, 1102), None, 'hsl(236, 100%, 30%)')
(('figueroa alcorta', 0.084033813360660334), 4, (1973, 1159), None, 'hsl(236, 100%, 30%)')
(('en anales', 0.083854163336493578), 4, (2044, 1103), None, 'hsl(236, 100%, 30%)')
(('conclusión a', 0.083757604053345494), 4, (2186, 1097), None, 'hsl(236, 100%, 30%)')
(('instituto pedagógico', 0.083609291385300419), 4, (2012, 1180), None, 'hsl(236, 100%, 30%)')
(('jockey club', 0.083502385434324866), 4, (1955, 1172), None, 'hsl(236, 100%, 30%)')
(('acta final', 0.082006233668342671), 4, (2069, 1227), 2, 'hsl(237, 100%, 30%)')
(('adapta a', 0.081540408215876853), 4, (2086, 1201), 2, 'hsl(237, 100%, 30%)')
(('comerciales e', 0.081535775205674677), 4, (2084, 1098), None, 'hsl(237, 100%, 30%)')
(('general franco', 0.080224862923714821), 4, (2185, 1137), None, 'hsl(237, 100%, 30%)')
(('del extinto', 0.079726440457117922), 4, (2090, 966), 2, 'hsl(237, 100%, 30%)')
(('vélez sársfield', 0.079720994551093924), 4, (2120, 1199), 2, 'hsl(237, 100%, 30%)')
(('la desvalorización', 0.079619608338072273), 4, (2051, 985), 2, 'hsl(237, 100%, 30%)')
(('company of', 0.079350006291378714), 4, (2111, 1141), 2, 'hsl(237, 100%, 30%)')
(('a río', 0.079125460880214493), 4, (2108, 987), 2, 'hsl(237, 100%, 30%)')
(('en automóvil', 0.078863315620948449), 4, (2048, 1218), None, 'hsl(237, 100%, 30%)')
(('profesor universitario', 0.078460821726197436), 4, (2049, 1136), 2, 'hsl(237, 100%, 30%)')
(('estados signatarios', 0.0783955954115029), 4, (2050, 952), 2, 'hsl(237, 100%, 30%)')
(('cuarto centenario', 0.078321827436072119), 4, (2052, 1185), 2, 'hsl(237, 100%, 30%)')
(('trabajo nocturno', 0.078084841642812791), 4, (1982, 1226), None, 'hsl(237, 100%, 30%)')
(('factor económico', 0.07733735343019775), 4, (2136, 1028), None, 'hsl(237, 100%, 30%)')
(('a iniciativa', 0.077210866430692734), 4, (2118, 988), None, 'hsl(237, 100%, 30%)')
(('drenaje de', 0.077056001390019613), 4, (1992, 1008), 2, 'hsl(237, 100%, 30%)')
(('o fracción', 0.076310453966684524), 4, (1931, 1153), None, 'hsl(237, 100%, 30%)')
(('autónomo de', 0.075827947914487173), 4, (2123, 1162), 2, 'hsl(237, 100%, 30%)')
(('expresar a', 0.075661801971920031), 4, (2012, 993), None, 'hsl(238, 100%, 30%)')
(('diego colón', 0.075223071154881166), 4, (1892, 1112), 2, 'hsl(238, 100%, 30%)')
(('metabolismo de', 0.074966526924871019), 4, (2014, 1237), None, 'hsl(238, 100%, 30%)')
(('mano o', 0.074814543247958068), 4, (2084, 1176), None, 'hsl(238, 100%, 30%)')
(('vías biliares', 0.074781767734862212), 4, (1929, 1110), None, 'hsl(238, 100%, 30%)')
(('pertinentes a', 0.0747079209579323), 4, (2141, 1013), None, 'hsl(238, 100%, 30%)')
(('el injerto', 0.074699218326627279), 4, (2059, 1046), 2, 'hsl(238, 100%, 30%)')
(('pedagogía de', 0.074298560148651022), 4, (2086, 1241), 2, 'hsl(238, 100%, 30%)')
(('de comando', 0.073535568233975793), 4, (2121, 1065), None, 'hsl(238, 100%, 30%)')
(('la oclusión', 0.073171395942404502), 4, (1913, 1127), None, 'hsl(238, 100%, 30%)')
(('capital federal', 1.0), 43, (1853, 802), None, 'hsl(94, 100%, 30%)')
(('su actuación', 0.69109721938617774), 36, (1808, 831), None, 'hsl(142, 100%, 30%)')
(('previsión social', 0.64811013535252582), 32, (1901, 827), None, 'hsl(148, 100%, 30%)')
(('decreto n', 0.57499528887365736), 29, (1930, 857), None, 'hsl(160, 100%, 30%)')
(('servicio social', 0.30771439008224999), 21, (1789, 817), None, 'hsl(202, 100%, 30%)')
(('de vialidad', 0.30273934032911326), 21, (1952, 889), None, 'hsl(202, 100%, 30%)')
(('personal técnico', 0.2760258510952181), 19, (1761, 875), None, 'hsl(206, 100%, 30%)')
(('de divulgación', 0.26584580214005959), 19, (1969, 866), None, 'hsl(208, 100%, 30%)')
(('organización internacional', 0.25428175415292692), 12, (1836, 776), None, 'hsl(210, 100%, 30%)')
(('cm de', 0.2519340314134168), 12, (2025, 921), 2, 'hsl(210, 100%, 30%)')
(('cooperativa de', 0.24841750671539636), 11, (1740, 923), None, 'hsl(211, 100%, 30%)')
(('el contralor', 0.24074776733016412), 11, (2008, 913), None, 'hsl(212, 100%, 30%)')
(('martín fierro', 0.23502076426563473), 11, (1991, 888), None, 'hsl(213, 100%, 30%)')
(('panamericano de', 0.23268179677264186), 11, (1790, 952), None, 'hsl(213, 100%, 30%)')
(('department of', 0.22891285541456791), 10, (1836, 970), None, 'hsl(214, 100%, 30%)')
(('del tucumán', 0.22587659606530577), 10, (1930, 985), None, 'hsl(214, 100%, 30%)')
(('de gasolina', 0.22160325640932857), 10, (1846, 1021), None, 'hsl(215, 100%, 30%)')
(('una finalidad', 0.20782453895137551), 10, (1887, 976), None, 'hsl(217, 100%, 30%)')
(('las finalidades', 0.19845199287409501), 9, (1805, 818), None, 'hsl(219, 100%, 30%)')
(('su técnica', 0.19683676661566493), 9, (1887, 813), 2, 'hsl(219, 100%, 30%)')
(('las directivas', 0.18337195049660499), 9, (1837, 933), 2, 'hsl(221, 100%, 30%)')
(('del comando', 0.17922692584454022), 8, (1850, 778), None, 'hsl(222, 100%, 30%)')
(('el folklore', 0.17786161693418767), 8, (1776, 992), None, 'hsl(222, 100%, 30%)')
(('señores delegados', 0.17399974474427002), 7, (1895, 948), None, 'hsl(222, 100%, 30%)')
(('instalaciones y', 0.17150426664564944), 7, (1824, 776), None, 'hsl(223, 100%, 30%)')
(('contrato colectivo', 0.17042914613216417), 7, (1776, 897), None, 'hsl(223, 100%, 30%)')
(('panamericana de', 0.16890640184697051), 6, (1890, 857), None, 'hsl(223, 100%, 30%)')
(('and in', 0.16615520518148266), 6, (1953, 994), None, 'hsl(224, 100%, 30%)')
(('así decirlo', 0.16414660682563473), 6, (1791, 802), 2, 'hsl(224, 100%, 30%)')
(('pan american', 0.16184302841003018), 6, (1802, 1040), 2, 'hsl(224, 100%, 30%)')
(('museo histórico', 0.16158887689977741), 6, (1925, 848), 2, 'hsl(224, 100%, 30%)')
(('do brasil', 0.16156926132456662), 6, (1868, 794), 2, 'hsl(224, 100%, 30%)')
(('and a', 0.15800264719378476), 6, (1972, 1002), 2, 'hsl(225, 100%, 30%)')
(('de petróleos', 0.15424356605323214), 6, (1748, 902), None, 'hsl(225, 100%, 30%)')
(('excepción a', 0.14983708386261033), 6, (1799, 962), None, 'hsl(226, 100%, 30%)')
(('resolución número', 0.14954562628263718), 5, (1938, 989), None, 'hsl(226, 100%, 30%)')
(('suárez y', 0.14168102232977961), 5, (1947, 839), 2, 'hsl(227, 100%, 30%)')
(('río colorado', 0.14156649304386687), 5, (1782, 851), None, 'hsl(227, 100%, 30%)')
(('un coeficiente', 0.14071823263098471), 5, (1810, 936), None, 'hsl(228, 100%, 30%)')
(('dirección técnica', 0.13965296286960807), 5, (2004, 899), 2, 'hsl(228, 100%, 30%)')
(('una reglamentación', 0.13959655943478055), 5, (1926, 881), None, 'hsl(228, 100%, 30%)')
(('escuela n', 0.13370611347855149), 5, (1955, 1016), 2, 'hsl(229, 100%, 30%)')
(('bank of', 0.13070493422542498), 5, (1895, 1056), 2, 'hsl(229, 100%, 30%)')
(('inciso b', 0.12892964951769167), 5, (1850, 977), None, 'hsl(229, 100%, 30%)')
(('de ensueño', 0.12546663925642187), 5, (1862, 1086), 2, 'hsl(230, 100%, 30%)')
(('resolución ministerial', 0.11873900886032451), 5, (1901, 962), 2, 'hsl(231, 100%, 30%)')
(('de ondas', 0.11866088335478088), 5, (1992, 959), None, 'hsl(231, 100%, 30%)')
(('en asunción', 0.11678791119142511), 5, (1750, 993), None, 'hsl(231, 100%, 30%)')
(('norma jurídica', 0.11653786538651274), 5, (1954, 858), 2, 'hsl(231, 100%, 30%)')
(('medio físico', 0.11465215177513212), 5, (2025, 940), 2, 'hsl(232, 100%, 30%)')
(('diputado nacional', 0.11455436622024097), 5, (2006, 905), 2, 'hsl(232, 100%, 30%)')
(('congreso panamericano', 0.11446300161882425), 5, (2000, 925), None, 'hsl(232, 100%, 30%)')
(('rutas de', 0.11400652263184546), 5, (1901, 1065), None, 'hsl(232, 100%, 30%)')
(('el dispositivo', 0.11176607516640927), 5, (1805, 1045), 2, 'hsl(232, 100%, 30%)')
(('valorización de', 0.11172270002050336), 5, (1864, 1095), 2, 'hsl(232, 100%, 30%)')
(('de bacterias', 0.11132850774883706), 5, (1733, 940), None, 'hsl(232, 100%, 30%)')
(('presidente roosevelt', 0.1089288852163388), 5, (1888, 821), 2, 'hsl(233, 100%, 30%)')
(('los iones', 0.10888164555281843), 5, (1798, 1007), None, 'hsl(233, 100%, 30%)')
(('seguro obligatorio', 0.10408778698221043), 5, (1758, 895), None, 'hsl(233, 100%, 30%)')
(('adaptación al', 0.1033353536795229), 5, (1897, 832), None, 'hsl(233, 100%, 30%)')
(('e instalaciones', 0.10025362543309302), 5, (2022, 912), 2, 'hsl(234, 100%, 30%)')
(('fiebre aftosa', 0.099926039356448032), 5, (1855, 1011), None, 'hsl(234, 100%, 30%)')
(('economía argentina', 0.097386170748066811), 4, (1775, 837), None, 'hsl(234, 100%, 30%)')
(('iv congreso', 0.096724507791522432), 4, (1892, 806), 2, 'hsl(234, 100%, 30%)')
(('comercial e', 0.096710535949068713), 4, (1807, 908), None, 'hsl(234, 100%, 30%)')
(('public health', 0.096344798039831633), 4, (1987, 984), 2, 'hsl(234, 100%, 30%)')
(('constituído por', 0.096045235776958046), 4, (1984, 901), None, 'hsl(235, 100%, 30%)')
(('que comúnmente', 0.095668069176709794), 4, (1845, 885), None, 'hsl(235, 100%, 30%)')
(('derecho subjetivo', 0.095318186143384873), 4, (1831, 769), None, 'hsl(235, 100%, 30%)')
(('doctor alberto', 0.094675091848945153), 4, (1888, 1050), None, 'hsl(235, 100%, 30%)')
(('de bombeo', 0.093751384550611563), 4, (1992, 877), 2, 'hsl(235, 100%, 30%)')
(('servicio exterior', 0.093115082336789015), 4, (2031, 931), 2, 'hsl(235, 100%, 30%)')
(('finalidades de', 0.092855592358348144), 4, (1944, 1020), 2, 'hsl(235, 100%, 30%)')
(('cemento y', 0.092215145796700468), 4, (2026, 945), 2, 'hsl(235, 100%, 30%)')
(('treatment of', 0.092191156699408153), 4, (1850, 835), None, 'hsl(235, 100%, 30%)')
(('convención constituyente', 0.091800455490885016), 4, (1783, 986), None, 'hsl(235, 100%, 30%)')
(('editada en', 0.091526943184230228), 4, (1840, 1055), None, 'hsl(235, 100%, 30%)')
(('el postulado', 0.091457126193186633), 4, (1851, 893), None, 'hsl(235, 100%, 30%)')
(('do sul', 0.091302507870698421), 4, (1813, 817), 2, 'hsl(235, 100%, 30%)')
(('supera a', 0.090923177381512899), 4, (1803, 777), None, 'hsl(235, 100%, 30%)')
(('gonzález suárez', 0.089775894189664224), 4, (1869, 941), 2, 'hsl(236, 100%, 30%)')
(('biológica de', 0.089240721363385442), 4, (1911, 966), 2, 'hsl(236, 100%, 30%)')
(('hora actual', 0.089213769844803822), 4, (1776, 891), 2, 'hsl(236, 100%, 30%)')
(('contratos colectivos', 0.088414569136587767), 4, (1812, 759), None, 'hsl(236, 100%, 30%)')
(('evolutivo de', 0.088279488655933755), 4, (2017, 952), None, 'hsl(236, 100%, 30%)')
(('aporte del', 0.088087253712077471), 4, (1843, 993), 2, 'hsl(236, 100%, 30%)')
(('sueldo o', 0.087887435960258595), 4, (2025, 952), 2, 'hsl(236, 100%, 30%)')
(('echa a', 0.086270628962343221), 4, (1925, 997), None, 'hsl(236, 100%, 30%)')
(('segunda reunión', 0.0860408060593576), 4, (2000, 890), 2, 'hsl(236, 100%, 30%)')
(('constituída por', 0.085312873891935773), 4, (1893, 1061), None, 'hsl(236, 100%, 30%)')
(('geografía económica', 0.085184124843409745), 4, (1787, 808), 2, 'hsl(236, 100%, 30%)')
(('no brasil', 0.084412182847307685), 4, (1836, 950), 2, 'hsl(236, 100%, 30%)')
(('preferentemente a', 0.083417430212979232), 4, (1782, 905), None, 'hsl(236, 100%, 30%)')
(('a cuestas', 0.082716805822501085), 4, (1712, 989), 2, 'hsl(237, 100%, 30%)')
(('antonio maceo', 0.082524524627834051), 4, (1898, 863), None, 'hsl(237, 100%, 30%)')
(('la caricia', 0.081918594372354894), 4, (1986, 950), None, 'hsl(237, 100%, 30%)')
(('conservatorio nacional', 0.081655841420151767), 4, (2020, 934), 2, 'hsl(237, 100%, 30%)')
(('biológico de', 0.081535041248641166), 4, (1732, 987), None, 'hsl(237, 100%, 30%)')
(('del contralor', 0.081224079317086334), 4, (1817, 776), None, 'hsl(237, 100%, 30%)')
(('los gráficos', 0.080507688651373588), 4, (1754, 990), None, 'hsl(237, 100%, 30%)')
(('doctor ramón', 0.080482067707991087), 4, (1782, 942), None, 'hsl(237, 100%, 30%)')
(('beltrán de', 0.080385045026549334), 4, (1938, 1037), 2, 'hsl(237, 100%, 30%)')
(('inciso c', 0.080128642567968797), 4, (1894, 1026), None, 'hsl(237, 100%, 30%)')
(('esfuerzo realizado', 0.079813362901702364), 4, (1989, 882), 2, 'hsl(237, 100%, 30%)')
(('to have', 0.078337080335097828), 4, (1856, 828), None, 'hsl(237, 100%, 30%)')
(('esfuerzo a', 0.078307735330924846), 4, (1805, 886), None, 'hsl(237, 100%, 30%)')
(('lópez jordán', 0.078063027766707718), 4, (1926, 1009), None, 'hsl(237, 100%, 30%)')
(('con solución', 0.077649907464542992), 4, (1756, 966), None, 'hsl(237, 100%, 30%)')
(('económico nacional', 0.077435531594161541), 4, (1786, 813), None, 'hsl(237, 100%, 30%)')
(('orden técnico', 0.07719531169433605), 4, (1857, 1048), None, 'hsl(237, 100%, 30%)')
(('clara visión', 0.076770626453247601), 4, (1857, 903), None, 'hsl(238, 100%, 30%)')
(('la típica', 0.076722330463547303), 4, (1901, 969), None, 'hsl(238, 100%, 30%)')
(('de norteamérica', 1.0), 34, (1642, 714), None, 'hsl(179, 100%, 30%)')
(('menéndez y', 0.98081030678877834), 34, (1513, 727), None, 'hsl(181, 100%, 30%)')
(('menéndez pelayo', 0.81905717890840657), 31, (1556, 698), None, 'hsl(192, 100%, 30%)')
(('la aportación', 0.61889409823844976), 27, (1677, 799), None, 'hsl(206, 100%, 30%)')
(('seguros sociales', 0.51161092090971405), 24, (1605, 741), None, 'hsl(214, 100%, 30%)')
(('industria textil', 0.48753485128067997), 23, (1707, 750), None, 'hsl(215, 100%, 30%)')
(('unión cívica', 0.48361150525972413), 22, (1726, 763), None, 'hsl(216, 100%, 30%)')
(('de menéndez', 0.44266166909569726), 20, (1586, 718), None, 'hsl(219, 100%, 30%)')
(('don sebastián', 0.43831632116398145), 18, (1743, 740), None, 'hsl(219, 100%, 30%)')
(('suscripción anual', 0.41884443554381651), 14, (1623, 781), None, 'hsl(220, 100%, 30%)')
(('oficina sanitaria', 0.41243211482014602), 14, (1539, 721), None, 'hsl(221, 100%, 30%)')
(('de ambiente', 0.41163785185599866), 14, (1587, 877), None, 'hsl(221, 100%, 30%)')
(('y gasset', 0.38713829207653477), 14, (1505, 923), 2, 'hsl(222, 100%, 30%)')
(('especializado en', 0.38302797089425344), 12, (1757, 738), None, 'hsl(223, 100%, 30%)')
(('independencia económica', 0.38202030769300765), 9, (1505, 693), None, 'hsl(223, 100%, 30%)')
(('del folklore', 0.37574468272848838), 9, (1709, 920), None, 'hsl(223, 100%, 30%)')
(('río uruguay', 0.36750358606812211), 9, (1680, 729), 2, 'hsl(224, 100%, 30%)')
(('evocación de', 0.35117972567848599), 9, (1583, 702), 2, 'hsl(225, 100%, 30%)')
(('producción literaria', 0.35115775305698005), 8, (1668, 815), None, 'hsl(225, 100%, 30%)')
(('derecho comparado', 0.34433330913384674), 8, (1628, 753), 2, 'hsl(225, 100%, 30%)')
(('artes gráficas', 0.34179908173773771), 8, (1506, 937), 2, 'hsl(226, 100%, 30%)')
(('en medellín', 0.33335784518463074), 8, (1600, 941), 2, 'hsl(226, 100%, 30%)')
(('américa hispana', 0.33012263712752155), 7, (1547, 835), None, 'hsl(226, 100%, 30%)')
(('en procura', 0.3301064335930684), 7, (1602, 717), 2, 'hsl(226, 100%, 30%)')
(('en norteamérica', 0.31862251364569377), 7, (1634, 833), None, 'hsl(227, 100%, 30%)')
