(('desde el punto de vista', 1.0), 48, (1460, 1241), None, 'hsl(0, 100%, 30%)')
(('lo que ocurre en el', 0.19546730145817326), 4, (1076, 1430), 2, 'hsl(228, 100%, 30%)')
(('sobre el tema de la', 0.1927907745804667), 4, (1090, 1457), 2, 'hsl(228, 100%, 30%)')
(('ayuntamiento de la ciudad de', 0.19171730764137146), 4, (1047, 1491), 2, 'hsl(228, 100%, 30%)')
(('las necesidades de la población', 0.19106871926467275), 4, (1158, 1420), 2, 'hsl(228, 100%, 30%)')
(('de real orden lo digo', 1.0), 29, (745, 1506), None, 'hsl(24, 100%, 30%)')
(('á no ser que se', 0.21801985045577216), 18, (900, 1593), None, 'hsl(200, 100%, 30%)')
(('castigado con las penas de', 0.18117937548436136), 16, (777, 1531), None, 'hsl(209, 100%, 30%)')
(('de la compañia de jesus', 0.14571828966672756), 14, (794, 1527), 2, 'hsl(217, 100%, 30%)')
(('el tratamiento de las enfermedades', 0.1305747160411897), 12, (853, 1544), None, 'hsl(220, 100%, 30%)')
(('á las leyes de la', 0.10303388891378962), 11, (866, 1572), 2, 'hsl(226, 100%, 30%)')
(('de la dicha cibdad de', 0.09253145915970655), 10, (851, 1504), 2, 'hsl(229, 100%, 30%)')
(('que es de edad de', 0.090025667634166084), 10, (817, 1511), 2, 'hsl(229, 100%, 30%)')
(('de julio de este año', 0.085837805944917606), 10, (822, 1673), None, 'hsl(230, 100%, 30%)')
(('so cargo del juramento que', 0.082535067596179373), 9, (809, 1549), None, 'hsl(231, 100%, 30%)')
(('en forma debida de derecho', 0.08209732268763506), 9, (722, 1565), None, 'hsl(231, 100%, 30%)')
(('dias del dicho mes de', 0.079707392555852241), 9, (918, 1608), None, 'hsl(232, 100%, 30%)')
(('mes de diciembre del año', 0.078592926228652257), 8, (870, 1646), None, 'hsl(232, 100%, 30%)')
(('de la historia de chile', 0.076756906730770874), 8, (877, 1546), 2, 'hsl(232, 100%, 30%)')
(('de santa fe de bogotá', 0.076048657346508133), 8, (947, 1626), None, 'hsl(232, 100%, 30%)')
(('la obscuridad de la noche', 0.075898842180344858), 8, (865, 1558), 2, 'hsl(232, 100%, 30%)')
(('de palabra ó por escrito', 0.075615218323376171), 8, (839, 1668), None, 'hsl(232, 100%, 30%)')
(('de representantes de la provincia', 0.074839299744767038), 8, (797, 1651), None, 'hsl(233, 100%, 30%)')
(('mes de enero del año', 0.068358701097925509), 8, (696, 1539), 2, 'hsl(234, 100%, 30%)')
(('de diciembre del año pasado', 0.0648426918439792), 8, (884, 1599), None, 'hsl(235, 100%, 30%)')
(('en la organización de las', 0.064812179868393799), 8, (819, 1553), None, 'hsl(235, 100%, 30%)')
(('en la villa de valladolid', 0.064185596232645928), 7, (730, 1592), None, 'hsl(235, 100%, 30%)')
(('los siglos xviii y xix', 0.063579171364017584), 7, (932, 1610), None, 'hsl(235, 100%, 30%)')
(('de la dignidad del hombre', 0.062474766994548424), 6, (796, 1564), None, 'hsl(235, 100%, 30%)')
(('de la dominación española en', 0.062424036495106965), 5, (731, 1684), None, 'hsl(235, 100%, 30%)')
(('la guerra y la paz', 0.061881284065270777), 5, (846, 1519), 2, 'hsl(236, 100%, 30%)')
(('de la enseñanza y de', 0.061742281713673387), 5, (782, 1741), None, 'hsl(236, 100%, 30%)')
(('mes de agosto del año', 0.061120320183898208), 5, (768, 1610), None, 'hsl(236, 100%, 30%)')
(('para el tratamiento de los', 0.060746966701543774), 5, (880, 1724), 2, 'hsl(236, 100%, 30%)')
(('del consejo de las indias', 0.060294912899214181), 5, (892, 1600), None, 'hsl(236, 100%, 30%)')
(('el aumento del número de', 0.05964381608892938), 5, (892, 1520), 2, 'hsl(236, 100%, 30%)')
(('del mes de diciembre del', 0.059361027732933502), 5, (773, 1648), None, 'hsl(236, 100%, 30%)')
(('en el transcurso de su', 0.057710311048935738), 5, (866, 1566), 2, 'hsl(236, 100%, 30%)')
(('centro de gravedad de la', 0.056987464352356514), 5, (775, 1518), 2, 'hsl(237, 100%, 30%)')
(('bautizó con el nombre de', 0.056456189614938049), 5, (964, 1633), None, 'hsl(237, 100%, 30%)')
(('los meses de mayo y', 0.056349605701388042), 5, (698, 1558), None, 'hsl(237, 100%, 30%)')
(('los meses de abril y', 0.056226856337083783), 5, (869, 1594), None, 'hsl(237, 100%, 30%)')
(('meses de julio y agosto', 0.05585201833498573), 5, (693, 1549), 2, 'hsl(237, 100%, 30%)')
(('de los partidos y de', 0.055309968064788703), 5, (832, 1586), None, 'hsl(237, 100%, 30%)')
(('de octubre de este año', 0.055284267075487503), 5, (877, 1614), None, 'hsl(237, 100%, 30%)')
(('los meses de junio y', 0.055212448670493838), 5, (831, 1723), None, 'hsl(237, 100%, 30%)')
(('en la producción de los', 0.054886391788570431), 5, (843, 1604), None, 'hsl(237, 100%, 30%)')
(('del mes de abril del', 0.05477328297923463), 5, (921, 1595), 2, 'hsl(237, 100%, 30%)')
(('del mes de junio del', 0.053248641777055537), 5, (970, 1660), None, 'hsl(237, 100%, 30%)')
(('del mes de enero del', 0.052719612128510639), 5, (712, 1564), None, 'hsl(238, 100%, 30%)')
(('los dedos de los pies', 0.052393757095941962), 5, (692, 1505), 2, 'hsl(238, 100%, 30%)')
(('de abril del año de', 0.052148165022303856), 5, (790, 1706), None, 'hsl(238, 100%, 30%)')
(('la cara anterior de la', 0.051976213885087594), 5, (695, 1529), 2, 'hsl(238, 100%, 30%)')
(('del mes de mayo del', 0.051485692915164812), 5, (924, 1711), 2, 'hsl(238, 100%, 30%)')
(('de historia de la filosofía', 0.051208255784594627), 5, (869, 1584), 2, 'hsl(238, 100%, 30%)')
(('en la formación de una', 0.050816439989770958), 5, (794, 1504), 2, 'hsl(238, 100%, 30%)')
(('es un producto de la', 0.050378672499995225), 5, (806, 1541), 2, 'hsl(238, 100%, 30%)')
(('la gran masa de la', 0.050046930261186263), 5, (815, 1692), None, 'hsl(238, 100%, 30%)')
(('de noviembre del año de', 0.049970488213784525), 5, (862, 1592), None, 'hsl(238, 100%, 30%)')
(('en los meses de julio', 0.049845062057087858), 5, (876, 1732), 2, 'hsl(238, 100%, 30%)')
(('del mes de octubre del', 0.04966517690196412), 5, (905, 1539), 2, 'hsl(238, 100%, 30%)')
(('de los pueblos de indios', 0.04962807666119981), 5, (806, 1725), None, 'hsl(238, 100%, 30%)')
(('del hombre y de su', 0.049544255214413919), 5, (770, 1509), 2, 'hsl(238, 100%, 30%)')
(('de un pequeño número de', 0.04948769740723253), 5, (955, 1628), None, 'hsl(238, 100%, 30%)')
(('sobre la vida y la', 0.04948211089728221), 5, (741, 1598), 2, 'hsl(238, 100%, 30%)')
(('de una buena parte de', 0.048995695407500504), 5, (711, 1620), None, 'hsl(238, 100%, 30%)')
(('de agosto del año de', 0.048979300410162838), 5, (692, 1510), 2, 'hsl(238, 100%, 30%)')
(('de los síntomas de la', 0.048866037028678283), 5, (916, 1601), 2, 'hsl(238, 100%, 30%)')
(('el buen tratamiento de los', 0.048656666466531384), 5, (940, 1623), None, 'hsl(239, 100%, 30%)')
(('de negocios de los estados', 0.048337424532787006), 4, (837, 1549), None, 'hsl(239, 100%, 30%)')
(('las puertas de la iglesia', 0.048009190963551392), 4, (897, 1646), None, 'hsl(239, 100%, 30%)')
(('de junio del año de', 0.047919358834445314), 4, (816, 1658), None, 'hsl(239, 100%, 30%)')
(('de octubre del año de', 0.047883953196449766), 4, (699, 1523), 2, 'hsl(239, 100%, 30%)')
(('con el fin de mantener', 0.047217839651183237), 4, (737, 1725), 2, 'hsl(239, 100%, 30%)')
(('para el transporte de los', 0.046786592435320608), 4, (697, 1516), 2, 'hsl(239, 100%, 30%)')
(('del mes de agosto del', 0.046731884451513349), 4, (843, 1545), None, 'hsl(239, 100%, 30%)')
(('de marzo del año de', 0.04633370955631505), 4, (704, 1556), 2, 'hsl(239, 100%, 30%)')
(('de la crítica de la', 0.045899115465706422), 4, (785, 1523), 2, 'hsl(239, 100%, 30%)')
(('de la base del cráneo', 0.045855484671447178), 4, (955, 1705), 2, 'hsl(239, 100%, 30%)')
(('la convicción de que no', 0.045607823318410887), 4, (853, 1745), 2, 'hsl(239, 100%, 30%)')
(('en los pueblos de indios', 0.045371227617304347), 4, (741, 1607), None, 'hsl(239, 100%, 30%)')
(('meses de abril y mayo', 0.045309930356353084), 4, (925, 1618), None, 'hsl(239, 100%, 30%)')
(('durante los primeros meses de', 0.045250260771212247), 4, (806, 1664), None, 'hsl(239, 100%, 30%)')
(('de la esclavitud de los', 0.045032462062135618), 4, (924, 1583), 2, 'hsl(239, 100%, 30%)')
(('los meses de agosto y', 0.044689547528340916), 4, (787, 1750), None, 'hsl(239, 100%, 30%)')
(('la práctica de la medicina', 0.04466592004272401), 4, (912, 1511), 2, 'hsl(239, 100%, 30%)')
(('en el lado izquierdo del', 0.044611062740985051), 4, (919, 1716), 2, 'hsl(239, 100%, 30%)')
(('dada en la ciudad de', 0.044543816369645009), 4, (832, 1684), None, 'hsl(239, 100%, 30%)')
(('de mayo del año de', 0.044153764512993923), 4, (771, 1550), None, 'hsl(240, 100%, 30%)')
(('de agosto del año pasado', 0.043735861708902146), 4, (737, 1648), None, 'hsl(240, 100%, 30%)')
(('nombre de la ciudad de', 0.043457149792274614), 4, (802, 1556), None, 'hsl(240, 100%, 30%)')
(('cada uno de los capítulos', 0.043060336807242125), 4, (738, 1730), None, 'hsl(240, 100%, 30%)')
(('el terreno de la política', 0.043009571726263622), 4, (863, 1690), None, 'hsl(240, 100%, 30%)')
(('la lengua y de la', 0.042909293898343186), 4, (978, 1673), None, 'hsl(240, 100%, 30%)')
(('meses de mayo y junio', 0.042827843230873651), 4, (803, 1608), None, 'hsl(240, 100%, 30%)')
(('en uno de los capítulos', 0.042817294298860643), 4, (925, 1587), 2, 'hsl(240, 100%, 30%)')
(('en la ciudad de guadalajara', 0.042765187882485331), 4, (704, 1589), None, 'hsl(240, 100%, 30%)')
(('en contacto con el agua', 0.042674004642185959), 4, (918, 1565), 2, 'hsl(240, 100%, 30%)')
(('un punto de partida para', 0.042074597951575962), 4, (742, 1654), None, 'hsl(240, 100%, 30%)')
(('de febrero del año de', 0.041999547296877215), 4, (880, 1524), 2, 'hsl(240, 100%, 30%)')
(('en el real decreto de', 1.0), 31, (906, 1754), None, 'hsl(164, 100%, 30%)')
(('el adjunto proyecto de decreto', 0.50537810726912946), 20, (957, 1731), None, 'hsl(206, 100%, 30%)')
(('al ministerio de gracia y', 0.42673048088193333), 18, (997, 1767), None, 'hsl(213, 100%, 30%)')
(('la dicha ciudad de santiago', 0.35768122261623558), 17, (860, 1771), None, 'hsl(219, 100%, 30%)')
(('que tiene á su cargo', 0.34412201866660208), 16, (837, 1780), None, 'hsl(220, 100%, 30%)')
(('de mil setecientos sesenta y', 0.30470015967779263), 14, (932, 1819), None, 'hsl(223, 100%, 30%)')
(('de don juan de austria', 0.30384404572772689), 14, (882, 1764), None, 'hsl(224, 100%, 30%)')
(('lo dispuesto en el real', 0.26133628171058748), 12, (1029, 1802), None, 'hsl(227, 100%, 30%)')
(('de la dicha ciudad y', 0.23576147072683229), 11, (978, 1878), None, 'hsl(229, 100%, 30%)')
(('que se afirmó y ratificó', 0.17832792665438998), 9, (823, 1814), None, 'hsl(234, 100%, 30%)')
(('en la manera que dicha', 0.17723902185444601), 9, (809, 1807), None, 'hsl(234, 100%, 30%)')
(('de estado de relaciones exteriores', 0.17262794243156077), 9, (981, 1722), None, 'hsl(235, 100%, 30%)')
(('de enero del mismo año', 0.17227408918410006), 8, (1041, 1827), None, 'hsl(235, 100%, 30%)')
(('la facultad de ciencias físicas', 0.1680253460626846), 7, (1018, 1810), None, 'hsl(235, 100%, 30%)')
(('de la junta de comercio', 0.16030329623657891), 6, (884, 1919), None, 'hsl(236, 100%, 30%)')
(('ende al por alguna manera', 0.15852429372548549), 6, (896, 1813), None, 'hsl(236, 100%, 30%)')
(('verdad en lo que supiere', 0.15699583545830517), 6, (946, 1832), None, 'hsl(236, 100%, 30%)')
(('mes de marzo del año', 0.1529141511632699), 6, (893, 1790), 2, 'hsl(236, 100%, 30%)')
(('de la conquista del perú', 0.14877645350912283), 6, (794, 1816), None, 'hsl(237, 100%, 30%)')
(('primeros años del reinado de', 0.14558786743425872), 6, (893, 1914), None, 'hsl(237, 100%, 30%)')
(('de la jurisdicción de los', 0.14282806977604101), 6, (1058, 1835), None, 'hsl(237, 100%, 30%)')
(('como se indica en la', 0.13899843525367306), 6, (872, 2004), 2, 'hsl(238, 100%, 30%)')
(('de santa maría la mayor', 0.13444008634939558), 5, (851, 1793), None, 'hsl(238, 100%, 30%)')
(('entre la teoría y la', 0.13064581047702162), 5, (1012, 1935), 2, 'hsl(238, 100%, 30%)')
(('en la real audiencia de', 0.12729520780585851), 5, (1048, 1835), None, 'hsl(239, 100%, 30%)')
(('casos en los que la', 0.12411925331947578), 5, (905, 1821), None, 'hsl(239, 100%, 30%)')
(('del cuerpo y del espíritu', 0.12245535265062001), 5, (784, 1798), 2, 'hsl(239, 100%, 30%)')
(('casos en los que se', 0.12020453896489523), 5, (944, 1745), None, 'hsl(239, 100%, 30%)')
(('de la sala de representantes', 0.11960663620634546), 5, (988, 1750), None, 'hsl(239, 100%, 30%)')
(('de mil setecientos treinta y', 0.1179029023755552), 4, (947, 1989), None, 'hsl(239, 100%, 30%)')
(('el curso de este año', 0.11655886546266511), 4, (976, 1983), None, 'hsl(240, 100%, 30%)')
(('de la conquista y de', 0.11629245608552052), 4, (853, 1934), None, 'hsl(240, 100%, 30%)')
(('de san antonio de padua', 0.11464633555105311), 4, (993, 1781), 2, 'hsl(240, 100%, 30%)')
(('un ejemplo de lo que', 0.11383126801748933), 4, (1070, 1856), None, 'hsl(240, 100%, 30%)')
(('la posesión de la cosa', 0.11210699006748438), 4, (991, 1950), None, 'hsl(240, 100%, 30%)')
(('le dio el nombre de', 0.11023247346411576), 4, (1075, 1875), 2, 'hsl(240, 100%, 30%)')
(('de la belleza y de', 0.10982063973924701), 4, (1032, 1927), 2, 'hsl(240, 100%, 30%)')
(('de uno a tres años', 0.10945991741387409), 4, (930, 2022), None, 'hsl(240, 100%, 30%)')
(('el año de mil seiscientos', 0.1091654823842666), 4, (760, 1807), 2, 'hsl(240, 100%, 30%)')
(('por la vía de las', 0.10897423944891339), 4, (946, 1920), None, 'hsl(240, 100%, 30%)')
(('por el método de la', 0.10886809528859799), 4, (1075, 1884), 2, 'hsl(240, 100%, 30%)')
(('la historia de la ciudad', 0.10846976456999119), 4, (993, 1714), None, 'hsl(240, 100%, 30%)')
(('en los meses de marzo', 0.10796635059957478), 4, (873, 1847), None, 'hsl(240, 100%, 30%)')
(('la enseñanza y de la', 0.10619504555851476), 4, (903, 1918), None, 'hsl(240, 100%, 30%)')
(('de la facultad de humanidades', 1.0), 21, (1119, 1908), None, 'hsl(214, 100%, 30%)')
(('de mil e quinientos e', 0.98665348268637798), 20, (1180, 1970), None, 'hsl(215, 100%, 30%)')
(('insértese en el registro oficial', 0.88231936986602311), 18, (1151, 1933), None, 'hsl(218, 100%, 30%)')
(('consejo de administración de la', 0.79022268655994898), 17, (1095, 1922), None, 'hsl(222, 100%, 30%)')
(('de mili y quinientos y', 0.72276679453388393), 16, (1025, 1986), None, 'hsl(224, 100%, 30%)')
(('la administración de correos de', 0.63829716808912274), 15, (1056, 1955), None, 'hsl(227, 100%, 30%)')
(('la real audiencia de la', 0.63116007203679292), 14, (1206, 2008), None, 'hsl(227, 100%, 30%)')
(('en las cosas de nuestra', 0.62471997633043785), 14, (1077, 1993), None, 'hsl(228, 100%, 30%)')
(('en tal caso se requiere', 0.61668572096572771), 14, (1218, 1977), None, 'hsl(228, 100%, 30%)')
(('de relaciones exteriores de los', 0.61089582152952782), 13, (1135, 2030), None, 'hsl(228, 100%, 30%)')
(('á la luz de la', 0.59274020494290747), 13, (985, 2044), None, 'hsl(229, 100%, 30%)')
(('juramento en forma de derecho', 0.57166908966551289), 10, (1010, 1990), None, 'hsl(229, 100%, 30%)')
(('ejército de los estados unidos', 0.54086634939971234), 9, (1165, 2103), None, 'hsl(230, 100%, 30%)')
(('y á pesar de la', 0.5292118645899575), 8, (996, 2036), None, 'hsl(231, 100%, 30%)')
(('señor decano de la facultad', 0.48568876454945303), 7, (1196, 2085), None, 'hsl(232, 100%, 30%)')
(('relaciones exteriores de los estados', 0.4805842089023889), 7, (1170, 1951), None, 'hsl(233, 100%, 30%)')
(('exteriores de los estados unidos', 0.45055972723051818), 7, (1243, 1990), None, 'hsl(234, 100%, 30%)')
(('los meses de julio y', 0.43459032200346004), 7, (1251, 2002), None, 'hsl(234, 100%, 30%)')
(('se hizo a la vela', 0.434066780663173), 7, (1067, 2172), 2, 'hsl(234, 100%, 30%)')
(('en la escuela de artes', 0.42009979123507901), 6, (1083, 1920), None, 'hsl(235, 100%, 30%)')
(('de medina de las torres', 0.41374714714620703), 6, (974, 2039), None, 'hsl(235, 100%, 30%)')
(('en el siglo xvi y', 0.37830980098575501), 6, (1070, 2178), 2, 'hsl(236, 100%, 30%)')
(('la división de los poderes', 0.37622276084698458), 6, (1136, 1923), None, 'hsl(236, 100%, 30%)')
(('en los territorios de la', 0.36720702616015855), 5, (1109, 1912), None, 'hsl(237, 100%, 30%)')
(('la fertilidad de la tierra', 0.33636656308371959), 4, (958, 2057), None, 'hsl(238, 100%, 30%)')
(('el estado de buenos aires', 0.32974910726237844), 4, (1018, 2074), None, 'hsl(238, 100%, 30%)')
(('de la conquista de américa', 0.31746670154310325), 4, (1150, 2224), 2, 'hsl(238, 100%, 30%)')
(('lo contenido en el dicho', 0.31713321560605451), 4, (1110, 1988), None, 'hsl(238, 100%, 30%)')
(('de la historia del mundo', 0.31438475015305284), 4, (1206, 1962), None, 'hsl(238, 100%, 30%)')
(('presidente de la corte superior', 0.31339384015873706), 4, (1185, 2163), None, 'hsl(238, 100%, 30%)')
(('en cada uno de nosotros', 0.29936499132072691), 4, (1176, 2027), None, 'hsl(239, 100%, 30%)')
(('de los salarios de los', 0.29158558962034031), 4, (1043, 1982), None, 'hsl(239, 100%, 30%)')
(('san juan y san luis', 0.27854335306844696), 4, (1149, 2187), None, 'hsl(240, 100%, 30%)')
(('en la posibilidad de una', 0.27468194006512398), 4, (1069, 1998), None, 'hsl(240, 100%, 30%)')
(('que debemos declarar y declaramos', 1.0), 15, (1343, 2040), None, 'hsl(11, 100%, 30%)')
(('contra la sentencia pronunciada por', 0.66467456961972671), 11, (1300, 2079), None, 'hsl(91, 100%, 30%)')
(('de mill y quinientos y', 0.22478085765090325), 7, (1221, 2178), 2, 'hsl(196, 100%, 30%)')
(('conforme á la ley de', 0.20936056818726209), 7, (1477, 2089), None, 'hsl(200, 100%, 30%)')
(('las seguridades de mi muy', 0.19084010478785057), 7, (1384, 2058), 2, 'hsl(204, 100%, 30%)')
(('con lo propuesto por esa', 0.16008427973866168), 6, (1414, 2215), None, 'hsl(211, 100%, 30%)')
(('conformándose con lo propuesto por', 0.15133477358814237), 6, (1321, 2085), None, 'hsl(213, 100%, 30%)')
(('en la sala de lo', 0.10878261305244463), 5, (1396, 2110), 2, 'hsl(224, 100%, 30%)')
(('mandado del rey nuestro señor', 0.085126269166990523), 4, (1394, 2147), 2, 'hsl(229, 100%, 30%)')
(('de negocios de la república', 0.077279302963568164), 4, (1411, 2125), 2, 'hsl(231, 100%, 30%)')
(('el año de mil y', 0.074484186462384458), 4, (1259, 2101), None, 'hsl(232, 100%, 30%)')
(('castillo de san juan de', 0.072927918463550581), 4, (1257, 2227), None, 'hsl(232, 100%, 30%)')
(('publique y circule y se', 0.072376617647727015), 4, (1263, 2137), None, 'hsl(232, 100%, 30%)')
(('la facultad de ciencias políticas', 0.070522920109593809), 4, (1318, 2013), None, 'hsl(233, 100%, 30%)')
(('conformidad con las disposiciones de', 0.069047406782151863), 4, (1293, 2093), None, 'hsl(233, 100%, 30%)')
(('fiscal de la corte suprema', 0.060538109915622966), 4, (1373, 2105), None, 'hsl(235, 100%, 30%)')
(('se regirán por las disposiciones', 0.059721212543486495), 4, (1380, 2237), None, 'hsl(235, 100%, 30%)')
(('y en la sala de', 0.056539622857429334), 4, (1411, 2082), None, 'hsl(236, 100%, 30%)')
(('con las disposiciones de esta', 0.055137181041179761), 4, (1318, 2208), None, 'hsl(236, 100%, 30%)')
(('alvar núñez cabeza de vaca', 0.052663141998638384), 4, (1369, 2033), None, 'hsl(237, 100%, 30%)')
(('la ciudad de la asunción', 0.050262306130301165), 4, (1394, 2191), None, 'hsl(238, 100%, 30%)')
(('de ministros y ministro de', 0.050228115292043518), 4, (1443, 2195), 2, 'hsl(238, 100%, 30%)')
(('derecho a que se les', 0.049684214770945243), 4, (1219, 2216), 2, 'hsl(238, 100%, 30%)')
(('en la ciudad de bogotá', 0.048577254584971183), 4, (1393, 2073), 2, 'hsl(238, 100%, 30%)')
(('the united states of america', 0.047795228252073378), 4, (1421, 2203), 2, 'hsl(238, 100%, 30%)')
(('en la discusión de los', 0.0477950889503794), 4, (1288, 2224), None, 'hsl(238, 100%, 30%)')
(('departamento de estado de los', 0.046819902458410063), 4, (1443, 2265), 2, 'hsl(238, 100%, 30%)')
(('las seguridades de mi atenta', 0.046728676005200635), 4, (1333, 2168), None, 'hsl(238, 100%, 30%)')
(('gobernador constitucional del estado de', 0.046421305706814325), 4, (1423, 2225), None, 'hsl(238, 100%, 30%)')
(('por conducto de la dirección', 0.045486964087174023), 4, (1244, 2193), 2, 'hsl(239, 100%, 30%)')
(('a la ciudad de la', 0.044628722049311197), 4, (1429, 2093), None, 'hsl(239, 100%, 30%)')
(('de la misma manera como', 0.044547265344619814), 4, (1383, 2135), None, 'hsl(239, 100%, 30%)')
(('de la ciudad de panamá', 0.043789391310484309), 4, (1249, 2208), 2, 'hsl(239, 100%, 30%)')
(('la construcción de los ferrocarriles', 0.043576696990323224), 4, (1293, 2166), None, 'hsl(239, 100%, 30%)')
(('la promulgación de la constitución', 0.042509992737413987), 4, (1415, 2050), 2, 'hsl(239, 100%, 30%)')
(('de la junta suprema de', 0.041771455546334706), 4, (1338, 2170), None, 'hsl(240, 100%, 30%)')
(('la república del perú y', 0.041331545629730175), 4, (1407, 2171), None, 'hsl(240, 100%, 30%)')
(('abolición de la esclavitud en', 0.039826930960125399), 4, (1403, 2247), None, 'hsl(240, 100%, 30%)')
(('en el sentido de ser', 0.039399404783138581), 4, (1274, 2065), None, 'hsl(240, 100%, 30%)')
(('de la audiencia real de', 0.037940894380618269), 4, (1451, 2303), 2, 'hsl(240, 100%, 30%)')
(('la suspensión de las garantías', 0.036415045650738172), 4, (1200, 2234), 2, 'hsl(241, 100%, 30%)')
(('el jefe del departamento de', 0.035352382769305357), 4, (1375, 2029), None, 'hsl(241, 100%, 30%)')
(('del arte por el arte', 0.035221789856564344), 4, (1292, 2067), 2, 'hsl(241, 100%, 30%)')
(('servicio personal de los indios', 0.034933249404399902), 4, (1355, 2124), None, 'hsl(241, 100%, 30%)')
(('de las dificultades de la', 0.034844876205139007), 4, (1454, 2041), 2, 'hsl(241, 100%, 30%)')
(('por los hombres de la', 0.034581586799022117), 4, (1398, 2064), 2, 'hsl(241, 100%, 30%)')
(('of the united states of', 0.034210745609587472), 4, (1293, 2007), None, 'hsl(241, 100%, 30%)')
(('nuestra señora de las nieves', 0.033912146898837786), 4, (1271, 2124), None, 'hsl(241, 100%, 30%)')
(('que los estados unidos de', 0.033906439877646438), 4, (1450, 2211), 2, 'hsl(241, 100%, 30%)')
(('a la secretaría de la', 0.032808688364734266), 4, (1419, 2293), 2, 'hsl(242, 100%, 30%)')
(('se hizo cargo del gobierno', 0.032633095165258572), 4, (1425, 2172), 2, 'hsl(242, 100%, 30%)')
(('de filosofía y letras y', 0.031742208606223246), 4, (1286, 2270), 2, 'hsl(242, 100%, 30%)')
(('de la virgen del pilar', 0.031363558628865529), 4, (1211, 2222), 2, 'hsl(242, 100%, 30%)')
(('de manifiesto la necesidad de', 0.030888983530688176), 4, (1423, 2185), 2, 'hsl(242, 100%, 30%)')
(('desde el nivel del mar', 0.030796578813162539), 4, (1311, 2200), None, 'hsl(242, 100%, 30%)')
(('en el sur de chile', 0.030654188095045384), 4, (1282, 2051), 2, 'hsl(242, 100%, 30%)')
(('puede verse en la figura', 0.030086716178433129), 4, (1314, 2134), None, 'hsl(242, 100%, 30%)')
(('en la intimidad de su', 0.02944825411233782), 4, (1361, 2079), None, 'hsl(242, 100%, 30%)')
(('en la génesis de la', 0.029432856076545878), 4, (1443, 2070), None, 'hsl(242, 100%, 30%)')
(('de santa maría la real', 0.029410703757023954), 4, (1434, 2272), 2, 'hsl(242, 100%, 30%)')
(('por el gobierno de méxico', 0.028253169917974084), 4, (1450, 2245), 2, 'hsl(243, 100%, 30%)')
(('que se encuentra el país', 0.028207411546368185), 4, (1389, 2156), 2, 'hsl(243, 100%, 30%)')
(('de tener en cuenta el', 0.027820139131874116), 4, (1415, 2298), 2, 'hsl(243, 100%, 30%)')
(('la capital de la nueva', 0.027725490147370434), 4, (1484, 2094), None, 'hsl(243, 100%, 30%)')
(('como el resto de los', 0.027271319891870878), 4, (1355, 2213), 2, 'hsl(243, 100%, 30%)')
(('de la ciudad de tunja', 0.027174397506264172), 4, (1240, 2185), 2, 'hsl(243, 100%, 30%)')
(('cumplimiento de los fines de', 0.027105761385508999), 4, (1331, 2221), None, 'hsl(243, 100%, 30%)')
(('en la órbita de la', 0.026927147559828377), 4, (1426, 2133), 2, 'hsl(243, 100%, 30%)')
(('los intereses de la empresa', 0.026548789360921511), 4, (1429, 2219), 2, 'hsl(243, 100%, 30%)')
(('en la nueva españa y', 0.026532163781317789), 4, (1244, 2127), None, 'hsl(243, 100%, 30%)')
(('estados unidos de américa se', 0.026351251005555586), 4, (1412, 2139), 2, 'hsl(243, 100%, 30%)')
(('la realización de esta obra', 0.025949748441915936), 4, (1431, 2158), 2, 'hsl(243, 100%, 30%)')
(('que se daba a los', 0.025944241036859782), 4, (1310, 2010), None, 'hsl(243, 100%, 30%)')
(('aplicación de la pena de', 0.025267458654067453), 4, (1327, 2021), None, 'hsl(243, 100%, 30%)')
(('en la constitución y en', 0.025262563554858911), 4, (1432, 2282), 2, 'hsl(243, 100%, 30%)')
(('los límites de la ciudad', 0.025256938892771738), 4, (1453, 2179), 2, 'hsl(243, 100%, 30%)')
(('por las vías de la', 0.025207152153464779), 4, (1430, 2237), None, 'hsl(243, 100%, 30%)')
(('necesarios para la realización de', 0.025205831203300156), 4, (1278, 2106), None, 'hsl(243, 100%, 30%)')
(('de las relaciones comerciales entre', 0.025132648755693231), 4, (1333, 2028), None, 'hsl(244, 100%, 30%)')
(('el ejercicio de la patria', 0.024987046222857665), 4, (1270, 2214), None, 'hsl(244, 100%, 30%)')
(('cayó en la cuenta de', 0.024877017208209333), 4, (1433, 2230), 2, 'hsl(244, 100%, 30%)')
(('suspensión de las garantías constitucionales', 0.024683736650097803), 4, (1414, 2165), 2, 'hsl(244, 100%, 30%)')
(('antes de que termine el', 0.024602978061074029), 4, (1371, 2218), None, 'hsl(244, 100%, 30%)')
(('bajo la advocación de la', 0.024587046700651025), 4, (1389, 2039), 2, 'hsl(244, 100%, 30%)')
(('para la procedencia de la', 0.024176485969881107), 4, (1374, 2156), None, 'hsl(244, 100%, 30%)')
(('es lo que ha ocurrido', 0.023589579225413666), 4, (1436, 2252), 2, 'hsl(244, 100%, 30%)')
(('la política seguida por el', 0.023311720369530699), 4, (1284, 2133), None, 'hsl(244, 100%, 30%)')
(('justicia de los estados unidos', 0.023218717789293072), 4, (1385, 2229), None, 'hsl(244, 100%, 30%)')
(('la formación de la sociedad', 0.023171493509259559), 4, (1212, 2199), 2, 'hsl(244, 100%, 30%)')
