(('en que se', 1.0), 90, (1287, 1501), 2, 'hsl(0, 100%, 30%)')
(('dirección de estadística', 0.32350701108148316), 4, (1974, 2113), 2, 'hsl(230, 100%, 30%)')
(('no va á', 0.32043230915637744), 4, (1909, 2085), None, 'hsl(230, 100%, 30%)')
(('moneda nacional y', 0.31469310094599184), 4, (1817, 2060), None, 'hsl(231, 100%, 30%)')
(('como la pregunta', 0.31449808826226638), 4, (1737, 2035), None, 'hsl(231, 100%, 30%)')
(('de colón y', 0.31296323332331916), 4, (1951, 2153), 2, 'hsl(231, 100%, 30%)')
(('este testigo lo', 0.30783931739698472), 4, (1798, 2120), None, 'hsl(231, 100%, 30%)')
(('mill e quinientos', 0.3012363624611446), 4, (1843, 2094), 2, 'hsl(232, 100%, 30%)')
(('del consejo federal', 0.29791104815919589), 4, (1958, 2137), 2, 'hsl(232, 100%, 30%)')
(('posesión de estado', 0.29735642656828853), 4, (2005, 2039), 2, 'hsl(232, 100%, 30%)')
(('ha lugar á', 1.0), 59, (2032, 1753), None, 'hsl(181, 100%, 30%)')
(('tierras y colonias', 0.90472533026792157), 32, (1987, 1735), None, 'hsl(188, 100%, 30%)')
(('república de cuba', 0.83341936190888877), 29, (2091, 1765), None, 'hsl(193, 100%, 30%)')
(('en este cabildo', 0.78096978517521676), 28, (2121, 1777), None, 'hsl(196, 100%, 30%)')
(('de accidentes del', 0.70004841308005883), 22, (2142, 1777), None, 'hsl(202, 100%, 30%)')
(('tendrá derecho á', 0.69862321240802339), 22, (1961, 1782), None, 'hsl(202, 100%, 30%)')
(('registro nacional y', 0.653946030902399), 18, (2014, 1850), None, 'hsl(205, 100%, 30%)')
(('relativas á las', 0.57440505465719349), 17, (1938, 1825), None, 'hsl(210, 100%, 30%)')
(('nacional de historia', 0.57327289821534899), 17, (2160, 1782), None, 'hsl(210, 100%, 30%)')
(('base á la', 0.56569682182547942), 17, (2019, 1819), 2, 'hsl(211, 100%, 30%)')
(('de procedimientos penales', 0.5614389941977822), 10, (2175, 1787), None, 'hsl(211, 100%, 30%)')
(('con posterioridad á', 0.56090458818544642), 10, (1979, 1774), None, 'hsl(211, 100%, 30%)')
(('derecho á ser', 0.54813374013905714), 10, (2011, 1742), 2, 'hsl(212, 100%, 30%)')
(('de pesos oro', 0.48325767343568971), 9, (1922, 1849), None, 'hsl(216, 100%, 30%)')
(('comisión de fomento', 0.46830668341087933), 8, (2199, 1806), None, 'hsl(218, 100%, 30%)')
(('por aquellos días', 0.45324736162495183), 8, (2032, 1981), 2, 'hsl(219, 100%, 30%)')
(('código de justicia', 0.45223874877654063), 8, (2039, 2025), 2, 'hsl(219, 100%, 30%)')
(('virreinato del perú', 0.44632865888048512), 8, (2030, 1904), None, 'hsl(219, 100%, 30%)')
(('mili y seiscientos', 0.44436443435391809), 8, (2185, 1810), None, 'hsl(219, 100%, 30%)')
(('siguientes á la', 0.43852282731761499), 7, (2114, 1956), None, 'hsl(220, 100%, 30%)')
(('de agronomía y', 0.43698133241708986), 7, (2045, 2034), 2, 'hsl(220, 100%, 30%)')
(('comisión de justicia', 0.43674122469235249), 7, (2081, 1749), None, 'hsl(220, 100%, 30%)')
(('justicia é instrucción', 0.4338857432248972), 7, (2012, 1751), None, 'hsl(220, 100%, 30%)')
(('acuerdo de ministros', 0.42653031115003609), 7, (1951, 1831), None, 'hsl(220, 100%, 30%)')
(('el río negro', 0.42636478902180719), 7, (2208, 1820), None, 'hsl(220, 100%, 30%)')
(('de carácter técnico', 0.40339216953199752), 7, (1978, 1903), None, 'hsl(222, 100%, 30%)')
(('en entre ríos', 0.39983131779789843), 7, (1994, 1723), 2, 'hsl(222, 100%, 30%)')
(('dirección de tierras', 0.39534357332177394), 7, (2020, 1832), 2, 'hsl(223, 100%, 30%)')
(('vistos estos antecedentes', 0.39168267565346365), 6, (2114, 1812), None, 'hsl(223, 100%, 30%)')
(('del virrey de', 0.39133403439605735), 6, (2086, 1926), None, 'hsl(223, 100%, 30%)')
(('reposición de sellos', 0.38373752051430565), 6, (2020, 1753), None, 'hsl(223, 100%, 30%)')
(('de altos estudios', 0.3821947735499901), 6, (2036, 1767), None, 'hsl(223, 100%, 30%)')
(('ley de accidentes', 0.38100823913435866), 6, (2012, 1733), 2, 'hsl(223, 100%, 30%)')
(('corresponden á las', 0.37906776237348122), 6, (2216, 1802), None, 'hsl(224, 100%, 30%)')
(('procedimientos en lo', 0.36229946227875759), 5, (1913, 1863), None, 'hsl(225, 100%, 30%)')
(('unidos del brasil', 0.36109563182601706), 5, (2053, 1971), 2, 'hsl(225, 100%, 30%)')
(('el virreinato de', 0.35777458201933982), 5, (2049, 1990), 2, 'hsl(225, 100%, 30%)')
(('de septiembre se', 0.35599062945157622), 5, (2081, 2006), 2, 'hsl(225, 100%, 30%)')
(('la resolución recurrida', 0.35526553605056094), 5, (1931, 1845), None, 'hsl(225, 100%, 30%)')
(('á continuación se', 0.35518771577241792), 5, (1954, 1905), None, 'hsl(225, 100%, 30%)')
(('fernández de córdoba', 0.354191604942237), 5, (2032, 1848), 2, 'hsl(225, 100%, 30%)')
(('delegación de hacienda', 0.35099185859225318), 5, (2089, 1762), None, 'hsl(226, 100%, 30%)')
(('del virreinato del', 0.34865209314001455), 5, (2184, 1876), None, 'hsl(226, 100%, 30%)')
(('los informes producidos', 0.34698902694696016), 4, (2114, 1895), None, 'hsl(226, 100%, 30%)')
(('desta ciudad y', 0.34558446967374268), 4, (2118, 1768), None, 'hsl(226, 100%, 30%)')
(('regimiento de esta', 0.34535778563647335), 4, (2056, 2046), 2, 'hsl(226, 100%, 30%)')
(('este cabildo se', 0.34382703685243166), 4, (2128, 1976), None, 'hsl(226, 100%, 30%)')
(('curso del río', 0.339879034036215), 4, (2010, 1993), 2, 'hsl(226, 100%, 30%)')
(('la evolución social', 0.33618326890997841), 4, (1918, 1870), None, 'hsl(227, 100%, 30%)')
(('mill y seiscientos', 0.33591477720155521), 4, (2088, 2012), 2, 'hsl(227, 100%, 30%)')
(('á la secretaría', 0.33565139256762788), 4, (2188, 1799), 2, 'hsl(227, 100%, 30%)')
(('á cabo en', 0.32584327535501478), 4, (1998, 1859), 2, 'hsl(227, 100%, 30%)')
(('del libro original', 0.3231356941612693), 4, (2027, 1787), None, 'hsl(227, 100%, 30%)')
(('virrey de buenos', 0.32096194148860147), 4, (2083, 2017), 2, 'hsl(228, 100%, 30%)')
(('sus servicios á', 0.3167016750998245), 4, (1985, 1954), None, 'hsl(228, 100%, 30%)')
(('seiscientos y veinte', 0.31558409559462736), 4, (2225, 1806), None, 'hsl(228, 100%, 30%)')
(('en la ecuación', 0.31529089474715954), 4, (1985, 1870), None, 'hsl(228, 100%, 30%)')
(('del código español', 0.3118111559828432), 4, (2046, 1953), 2, 'hsl(228, 100%, 30%)')
(('con jurisdicción en', 0.31088880970216631), 4, (2191, 1878), None, 'hsl(228, 100%, 30%)')
(('idéntica á la', 0.30705665951478633), 4, (1904, 1874), None, 'hsl(229, 100%, 30%)')
(('la expiración del', 0.30580158957461429), 4, (2036, 1868), 2, 'hsl(229, 100%, 30%)')
(('de un lote', 0.30351232702398057), 4, (2143, 1958), None, 'hsl(229, 100%, 30%)')
(('secretario de instrucción', 0.30041332662106235), 4, (2033, 1750), 2, 'hsl(229, 100%, 30%)')
(('el virrey del', 0.29769030730795853), 4, (2037, 1920), 2, 'hsl(229, 100%, 30%)')
(('las juntas locales', 0.29484722190512402), 4, (2054, 1884), 2, 'hsl(229, 100%, 30%)')
(('tener derecho á', 0.29296551233930107), 4, (2120, 1814), None, 'hsl(229, 100%, 30%)')
(('de la ponencia', 0.28909964169704577), 4, (1988, 1832), 2, 'hsl(230, 100%, 30%)')
(('señores por la', 1.0), 42, (2198, 1504), None, 'hsl(105, 100%, 30%)')
(('canal de panamá', 0.46184931688486941), 31, (2115, 1504), None, 'hsl(183, 100%, 30%)')
(('revolución de mayo', 0.44039364230043698), 28, (2152, 1511), None, 'hsl(186, 100%, 30%)')
(('tacna y arica', 0.37991430411294697), 25, (2043, 1573), None, 'hsl(195, 100%, 30%)')
(('pública y bellas', 0.37918665081297237), 25, (2074, 1521), None, 'hsl(195, 100%, 30%)')
(('a vuestra excelencia', 0.31836911428994302), 23, (2242, 1504), None, 'hsl(204, 100%, 30%)')
(('la industria textil', 0.31505574800146002), 22, (2181, 1571), None, 'hsl(204, 100%, 30%)')
(('a la exportación', 0.30678085442248754), 20, (2262, 1512), None, 'hsl(205, 100%, 30%)')
(('de la substancia', 0.30005360761897543), 17, (2101, 1605), None, 'hsl(206, 100%, 30%)')
(('cámaras de comercio', 0.29611389558979656), 13, (2283, 1509), None, 'hsl(207, 100%, 30%)')
(('dios y federación', 0.26745446830765079), 11, (2141, 1673), None, 'hsl(211, 100%, 30%)')
(('del consejo escolar', 0.2674480241260454), 10, (2033, 1594), None, 'hsl(211, 100%, 30%)')
(('de la jubilación', 0.26138065886602985), 10, (2230, 1722), None, 'hsl(212, 100%, 30%)')
(('la ecuación de', 0.26040809228474365), 10, (2230, 1567), None, 'hsl(212, 100%, 30%)')
(('mi más alta', 0.25495294504405125), 10, (2044, 1507), 2, 'hsl(213, 100%, 30%)')
(('pensión a la', 0.25405135767946802), 10, (2098, 1544), None, 'hsl(213, 100%, 30%)')
(('del río grande', 0.23506005533727634), 9, (2262, 1666), None, 'hsl(216, 100%, 30%)')
(('llévese a efecto', 0.23276597645804678), 9, (2293, 1520), None, 'hsl(216, 100%, 30%)')
(('unidas del río', 0.2300560375527291), 8, (2065, 1682), None, 'hsl(216, 100%, 30%)')
(('el señor decano', 0.22599028598684903), 7, (2198, 1670), None, 'hsl(217, 100%, 30%)')
(('de río negro', 0.22546840405660801), 7, (2109, 1578), 2, 'hsl(217, 100%, 30%)')
(('no se incluya', 0.22054700664170712), 7, (2004, 1696), 2, 'hsl(218, 100%, 30%)')
(('con imputación a', 0.2141583778915763), 7, (2061, 1558), None, 'hsl(219, 100%, 30%)')
(('comisión de constitución', 0.21396356700033264), 7, (2198, 1577), None, 'hsl(219, 100%, 30%)')
(('más alta consideración', 0.20720108827705946), 6, (2173, 1582), None, 'hsl(220, 100%, 30%)')
(('zona de influencia', 0.20441971827914704), 6, (2191, 1504), None, 'hsl(220, 100%, 30%)')
(('revista de revistas', 0.20414713948370275), 6, (2178, 1745), 2, 'hsl(220, 100%, 30%)')
(('comisión de asuntos', 0.20061539058553562), 6, (2093, 1642), None, 'hsl(221, 100%, 30%)')
(('así á la', 0.19352410513776877), 6, (2249, 1747), None, 'hsl(222, 100%, 30%)')
(('secretaría de instrucción', 0.19217851401747424), 6, (2040, 1515), 2, 'hsl(222, 100%, 30%)')
(('imputación a la', 0.18460608035953158), 5, (2065, 1521), None, 'hsl(223, 100%, 30%)')
(('provincias del río', 0.1834466578934143), 5, (2150, 1504), 2, 'hsl(223, 100%, 30%)')
(('la doctrina monroe', 0.18318865900348977), 5, (2175, 1657), None, 'hsl(223, 100%, 30%)')
(('gasto no se', 0.17688621137630714), 5, (2207, 1664), 2, 'hsl(224, 100%, 30%)')
(('corte federal y', 0.17310840660219451), 5, (2239, 1729), 2, 'hsl(225, 100%, 30%)')
(('de su funcionamiento', 0.17031071640893028), 4, (2272, 1671), None, 'hsl(225, 100%, 30%)')
(('había llegado á', 0.16853164043685284), 4, (2174, 1524), None, 'hsl(225, 100%, 30%)')
(('ha llevado á', 0.16641333659347454), 4, (2280, 1526), None, 'hsl(226, 100%, 30%)')
(('de la radiación', 0.16589290382116628), 4, (2213, 1557), 2, 'hsl(226, 100%, 30%)')
(('del trabajo a', 0.16433418224749993), 4, (2082, 1725), 2, 'hsl(226, 100%, 30%)')
(('longitud de onda', 0.16392811854077008), 4, (2151, 1649), 2, 'hsl(226, 100%, 30%)')
(('nacional ha dado', 0.16311495924819633), 4, (2026, 1647), None, 'hsl(226, 100%, 30%)')
(('de tucumán y', 0.15905295319477092), 4, (2075, 1603), 2, 'hsl(227, 100%, 30%)')
(('el río grande', 0.15840399606314412), 4, (2080, 1731), 2, 'hsl(227, 100%, 30%)')
(('aprobación al siguiente', 0.1570117476419734), 4, (2072, 1688), None, 'hsl(227, 100%, 30%)')
(('del presupuesto nacional', 0.15683459105424211), 4, (2162, 1768), 2, 'hsl(227, 100%, 30%)')
(('pie de imprenta', 0.15660498752310054), 4, (2147, 1537), None, 'hsl(227, 100%, 30%)')
(('vuestra excelencia que', 0.15623595823686676), 4, (2048, 1525), None, 'hsl(227, 100%, 30%)')
(('los fines constitucionales', 0.15582697996389452), 4, (2240, 1530), None, 'hsl(227, 100%, 30%)')
(('de vuestra honorabilidad', 0.15570145430129334), 4, (2116, 1613), None, 'hsl(227, 100%, 30%)')
(('plazo improrrogable de', 0.15463136907888977), 4, (2174, 1758), 2, 'hsl(227, 100%, 30%)')
(('léase el artículo', 0.15412859765198481), 4, (2198, 1783), 2, 'hsl(227, 100%, 30%)')
(('la transmisión del', 0.15266462143648657), 4, (2240, 1740), 2, 'hsl(227, 100%, 30%)')
(('servicio de agua', 0.15080146770105612), 4, (2011, 1703), 2, 'hsl(228, 100%, 30%)')
(('comisión de poderes', 0.14641329105410897), 4, (2281, 1653), None, 'hsl(228, 100%, 30%)')
(('miembro del comité', 0.14568309658441958), 4, (2042, 1638), None, 'hsl(228, 100%, 30%)')
(('consejo nacional de', 1.0), 31, (2210, 1207), None, 'hsl(0, 100%, 30%)')
(('comisión de presupuesto', 0.45297010567919682), 22, (2163, 1229), None, 'hsl(127, 100%, 30%)')
(('el consejo nacional', 0.44684052577561495), 22, (2118, 1269), None, 'hsl(129, 100%, 30%)')
(('el señor representante', 0.44616255548036182), 21, (2082, 1260), None, 'hsl(129, 100%, 30%)')
(('accidentes del trabajo', 0.43959991906013646), 20, (2045, 1286), None, 'hsl(131, 100%, 30%)')
(('secretaría de agricultura', 0.27107043592890756), 16, (2186, 1217), None, 'hsl(176, 100%, 30%)')
(('pinar del río', 0.24994836631283393), 15, (2242, 1253), None, 'hsl(182, 100%, 30%)')
(('contribución al estudio', 0.2135884130323239), 13, (2141, 1300), None, 'hsl(192, 100%, 30%)')
(('ley del señor', 0.20018998531896504), 13, (2265, 1348), None, 'hsl(195, 100%, 30%)')
(('una o más', 0.19898628310889893), 13, (2242, 1477), 2, 'hsl(196, 100%, 30%)')
(('la estación experimental', 0.18697455510482988), 12, (2062, 1307), None, 'hsl(199, 100%, 30%)')
(('resolución suprema de', 0.17034488016548952), 10, (2102, 1372), None, 'hsl(203, 100%, 30%)')
(('comisión de negocios', 0.16432082746997823), 10, (2242, 1364), None, 'hsl(205, 100%, 30%)')
(('caja de conversión', 0.15999519358312334), 9, (2278, 1335), None, 'hsl(206, 100%, 30%)')
(('de las substancias', 0.14290775216357762), 9, (2061, 1486), 2, 'hsl(211, 100%, 30%)')
(('la nueva generación', 0.13849171266078911), 8, (2101, 1287), None, 'hsl(212, 100%, 30%)')
(('obreros y empleados', 0.13623740962545897), 7, (2252, 1344), None, 'hsl(213, 100%, 30%)')
(('con más o', 0.13357506288665161), 7, (2114, 1360), None, 'hsl(213, 100%, 30%)')
(('reformas a la', 0.12822616468480591), 7, (2257, 1471), 2, 'hsl(215, 100%, 30%)')
(('el salario mínimo', 0.12784356326058466), 7, (2269, 1285), None, 'hsl(215, 100%, 30%)')
(('legislación del trabajo', 0.12647449239418321), 6, (2152, 1340), None, 'hsl(215, 100%, 30%)')
(('regístrese y comuniquese', 0.12443168567186651), 5, (2202, 1253), None, 'hsl(216, 100%, 30%)')
(('de el escorial', 0.12210514356992846), 5, (2197, 1434), None, 'hsl(216, 100%, 30%)')
(('yo voy a', 0.11983137574381006), 5, (2183, 1427), None, 'hsl(217, 100%, 30%)')
(('comercio e industria', 0.11865139842995967), 5, (2253, 1427), 2, 'hsl(217, 100%, 30%)')
(('votar la moción', 0.11785888318712773), 5, (2080, 1371), None, 'hsl(218, 100%, 30%)')
(('de trabajos prácticos', 0.11331246953962074), 5, (2109, 1253), 2, 'hsl(219, 100%, 30%)')
(('de la relatividad', 0.11243384358427162), 5, (2039, 1358), None, 'hsl(219, 100%, 30%)')
(('del general díaz', 0.10899295769461273), 5, (2128, 1240), 2, 'hsl(220, 100%, 30%)')
(('de la dha', 0.10886536668111431), 5, (2202, 1351), None, 'hsl(220, 100%, 30%)')
(('la mesa directiva', 0.10874376605360345), 5, (2115, 1312), None, 'hsl(220, 100%, 30%)')
(('al consejo nacional', 0.10864576576322604), 5, (2118, 1285), 2, 'hsl(220, 100%, 30%)')
(('ministerio del trabajo', 0.1080487580153075), 5, (2248, 1488), 2, 'hsl(220, 100%, 30%)')
(('accidente del trabajo', 0.10720635539373254), 5, (2037, 1293), None, 'hsl(220, 100%, 30%)')
(('de mar del', 0.10677267441887148), 5, (2180, 1475), 2, 'hsl(221, 100%, 30%)')
(('a vuestra magestad', 0.1058115703713486), 5, (2076, 1432), None, 'hsl(221, 100%, 30%)')
(('josé toribio medina', 0.10574721697491436), 5, (2286, 1348), None, 'hsl(221, 100%, 30%)')
(('una visita a', 0.10214174315435824), 5, (2235, 1242), 2, 'hsl(222, 100%, 30%)')
(('jurídicas y sociales', 0.099183915123201363), 5, (2155, 1407), None, 'hsl(223, 100%, 30%)')
(('de la papa', 0.098208765467996978), 5, (2277, 1434), 2, 'hsl(223, 100%, 30%)')
(('ciencias jurídicas y', 0.098097634441665568), 5, (2208, 1333), None, 'hsl(223, 100%, 30%)')
(('de la edificación', 0.097305063484032617), 5, (2016, 1303), None, 'hsl(223, 100%, 30%)')
(('contra la tuberculosis', 0.096957774719897763), 5, (2026, 1304), None, 'hsl(223, 100%, 30%)')
(('comisión de enseñanza', 0.096155714517696583), 5, (2255, 1460), 2, 'hsl(223, 100%, 30%)')
(('comparable a la', 0.095872876121239473), 5, (2123, 1472), 2, 'hsl(224, 100%, 30%)')
(('voy a dar', 0.094659949208080796), 5, (2209, 1262), None, 'hsl(224, 100%, 30%)')
(('la exploración y', 0.094507130052811167), 5, (2112, 1477), 2, 'hsl(224, 100%, 30%)')
(('dirigida a la', 0.094474971273710379), 5, (2189, 1483), 2, 'hsl(224, 100%, 30%)')
(('secretario de agricultura', 0.093843945488656599), 5, (2071, 1269), None, 'hsl(224, 100%, 30%)')
(('general de impuestos', 0.093510280992676345), 5, (2257, 1287), None, 'hsl(224, 100%, 30%)')
(('los rayos x', 0.091889292698448199), 5, (2202, 1449), None, 'hsl(225, 100%, 30%)')
(('de acción social', 0.090263976663919984), 5, (2181, 1243), None, 'hsl(225, 100%, 30%)')
(('decretos del gobierno', 0.089477078407716876), 5, (2235, 1403), None, 'hsl(225, 100%, 30%)')
(('en el suero', 0.086514121900669011), 5, (2112, 1396), None, 'hsl(226, 100%, 30%)')
(('dirigida a los', 0.08591891652662835), 5, (2236, 1211), None, 'hsl(226, 100%, 30%)')
(('moción de orden', 0.085330082507286145), 5, (2260, 1453), 2, 'hsl(226, 100%, 30%)')
(('lo voy a', 0.084890753036630434), 5, (2276, 1444), 2, 'hsl(227, 100%, 30%)')
(('bien a las', 0.084880796286823185), 5, (2142, 1464), 2, 'hsl(227, 100%, 30%)')
(('luz y fuerza', 0.083588211596419687), 5, (2159, 1311), None, 'hsl(227, 100%, 30%)')
(('de impuestos a', 0.082585103361871609), 5, (2114, 1262), 2, 'hsl(227, 100%, 30%)')
(('mensaje a la', 0.082235659936069891), 5, (2135, 1448), 2, 'hsl(227, 100%, 30%)')
(('la población escolar', 0.082002980269054199), 4, (2075, 1315), None, 'hsl(227, 100%, 30%)')
(('caja de jubilaciones', 0.081935561856784189), 4, (2209, 1318), 2, 'hsl(227, 100%, 30%)')
(('estoy dispuesto a', 0.081801444097653511), 4, (2294, 1390), None, 'hsl(227, 100%, 30%)')
(('la comisión investigadora', 0.081647874305400825), 4, (2161, 1391), None, 'hsl(227, 100%, 30%)')
(('el personal técnico', 0.0811647546234536), 4, (2116, 1426), None, 'hsl(228, 100%, 30%)')
(('de impuesto a', 0.080340854814859627), 4, (2041, 1279), 2, 'hsl(228, 100%, 30%)')
(('para su funcionamiento', 0.080314300212039696), 4, (2222, 1247), 2, 'hsl(228, 100%, 30%)')
(('el bacilo de', 0.080260272567856325), 4, (2254, 1270), 2, 'hsl(228, 100%, 30%)')
(('la forma cómo', 0.079869124287982096), 4, (2263, 1306), None, 'hsl(228, 100%, 30%)')
(('de ciencias jurídicas', 0.079137641634871733), 4, (2180, 1416), 2, 'hsl(228, 100%, 30%)')
(('señor diputado no', 0.077870643775010517), 4, (2237, 1333), None, 'hsl(228, 100%, 30%)')
(('por santa fe', 0.077779669276579408), 4, (2187, 1421), 2, 'hsl(228, 100%, 30%)')
(('de ingeniería y', 0.077729377408710887), 4, (2030, 1347), None, 'hsl(228, 100%, 30%)')
(('lectura a la', 0.07772458899065332), 4, (2141, 1272), 2, 'hsl(228, 100%, 30%)')
(('una impresión de', 0.077211122713599034), 4, (2263, 1464), 2, 'hsl(229, 100%, 30%)')
(('bacilo de koch', 0.07699529997415866), 4, (2213, 1323), 2, 'hsl(229, 100%, 30%)')
(('del río paraná', 0.076973979081123092), 4, (2142, 1454), 2, 'hsl(229, 100%, 30%)')
(('de pie en', 0.076971648831328704), 4, (2258, 1396), None, 'hsl(229, 100%, 30%)')
(('el suero de', 0.07601221997924211), 4, (2204, 1492), 2, 'hsl(229, 100%, 30%)')
(('que obligan a', 0.075717622525581563), 4, (2094, 1276), 2, 'hsl(229, 100%, 30%)')
(('sea o no', 0.075466912179161891), 4, (2237, 1266), None, 'hsl(229, 100%, 30%)')
(('cada día mayor', 0.07486532652537975), 4, (2206, 1449), 2, 'hsl(229, 100%, 30%)')
(('día a la', 0.073937957453872286), 4, (2080, 1277), 2, 'hsl(229, 100%, 30%)')
(('sigue a la', 0.073695090009510994), 4, (2242, 1194), None, 'hsl(230, 100%, 30%)')
(('diputado por santa', 0.073624413887706769), 4, (2180, 1406), 2, 'hsl(230, 100%, 30%)')
(('patria y a', 0.072432259537379862), 4, (2200, 1380), None, 'hsl(230, 100%, 30%)')
(('los recién nacidos', 0.072019255229822346), 4, (2135, 1408), None, 'hsl(230, 100%, 30%)')
(('de mayor o', 0.071048420188727507), 4, (2201, 1216), None, 'hsl(230, 100%, 30%)')
(('de los recién', 0.071015845725901555), 4, (2136, 1486), 2, 'hsl(230, 100%, 30%)')
(('que a diario', 0.070729202235086261), 4, (2193, 1427), 2, 'hsl(230, 100%, 30%)')
(('the journal of', 0.070183857534169516), 4, (2276, 1419), 2, 'hsl(231, 100%, 30%)')
(('de comodoro rivadavia', 0.069412856666860187), 4, (2118, 1247), 2, 'hsl(231, 100%, 30%)')
(('mensaje y proyecto', 0.069162035300596961), 4, (2276, 1298), None, 'hsl(231, 100%, 30%)')
(('de hacienda nacional', 0.068879286292903671), 4, (2271, 1492), 2, 'hsl(231, 100%, 30%)')
(('labor realizada por', 0.068238228461560649), 4, (2002, 1295), 2, 'hsl(231, 100%, 30%)')
(('traición a la', 0.068032363411279648), 4, (2181, 1491), 2, 'hsl(231, 100%, 30%)')
(('a la federación', 0.067368588449373296), 4, (2110, 1466), 2, 'hsl(231, 100%, 30%)')
(('del río paraguay', 0.067248848254572974), 4, (2159, 1355), 2, 'hsl(231, 100%, 30%)')
(('ramón y cajal', 0.06654732119030371), 4, (2020, 1286), 2, 'hsl(231, 100%, 30%)')
(('a la extensión', 0.065871810706841907), 4, (2071, 1355), None, 'hsl(232, 100%, 30%)')
(('tres o más', 0.065726681548467156), 4, (2181, 1469), 2, 'hsl(232, 100%, 30%)')
(('ejecutivo federal y', 0.064929499456331211), 4, (2234, 1463), None, 'hsl(232, 100%, 30%)')
(('se parecen a', 0.064529877247457484), 4, (2136, 1291), 2, 'hsl(232, 100%, 30%)')
(('el río magdalena', 0.064375917470493774), 4, (2159, 1360), None, 'hsl(232, 100%, 30%)')
(('en aquella oportunidad', 0.064028392633657699), 4, (2080, 1326), None, 'hsl(232, 100%, 30%)')
(('del amor a', 0.063973659587299558), 4, (2035, 1417), 2, 'hsl(232, 100%, 30%)')
(('a vuestra honorabilidad', 0.063378799280233516), 4, (2099, 1419), None, 'hsl(232, 100%, 30%)')
(('sánchez de bustamante', 0.063297655325146668), 4, (2151, 1297), None, 'hsl(232, 100%, 30%)')
(('río de janeiro', 1.0), 46, (2037, 963), None, 'hsl(0, 100%, 30%)')
(('la capital federal', 0.70784290209945011), 34, (1991, 1009), None, 'hsl(71, 100%, 30%)')
(('internacional del trabajo', 0.42559078958276508), 23, (2086, 978), None, 'hsl(142, 100%, 30%)')
(('de río de', 0.34110036064344929), 21, (2111, 1028), None, 'hsl(164, 100%, 30%)')
(('mar del plata', 0.3255870419135628), 21, (2137, 1088), None, 'hsl(168, 100%, 30%)')
(('en río de', 0.28802185133399183), 20, (1904, 1118), 2, 'hsl(177, 100%, 30%)')
(('nacional de higiene', 0.25812632470034047), 16, (2160, 1068), None, 'hsl(185, 100%, 30%)')
(('de educación nacional', 0.25406021989362809), 15, (2019, 1104), None, 'hsl(186, 100%, 30%)')
(('señor juez doctor', 0.24240791878239148), 15, (2115, 1115), None, 'hsl(189, 100%, 30%)')
(('la gran colombia', 0.22469386769939642), 14, (2178, 1093), None, 'hsl(193, 100%, 30%)')
(('en forma tal', 0.22266966354663378), 14, (1907, 1097), 2, 'hsl(194, 100%, 30%)')
(('de jubilaciones y', 0.2216478602670752), 13, (1972, 1136), None, 'hsl(194, 100%, 30%)')
(("ley n '", 0.21976073194478979), 13, (2193, 1158), 2, 'hsl(194, 100%, 30%)')
(('muy a menudo', 0.2122909104026974), 12, (2017, 991), None, 'hsl(196, 100%, 30%)')
(('para el funcionamiento', 0.20570324098902232), 9, (2072, 980), None, 'hsl(198, 100%, 30%)')
(('radio de acción', 0.19171396129532717), 9, (1917, 1085), 2, 'hsl(201, 100%, 30%)')
(('de protección a', 0.18895824411348888), 9, (1930, 1072), 2, 'hsl(202, 100%, 30%)')
(('de la aviación', 0.18812332778932153), 9, (1914, 1141), 2, 'hsl(202, 100%, 30%)')
(('la junta nacional', 0.18274226386858214), 9, (2132, 1011), None, 'hsl(204, 100%, 30%)')
(('nacional del trabajo', 0.18264339291930901), 8, (2074, 1162), None, 'hsl(204, 100%, 30%)')
(('colaboración con el', 0.16800413333928602), 8, (2104, 1137), None, 'hsl(207, 100%, 30%)')
(('junta nacional de', 0.16711977194410413), 8, (1960, 1151), None, 'hsl(207, 100%, 30%)')
(('bajo el control', 0.1615318425031898), 8, (2023, 1088), 2, 'hsl(209, 100%, 30%)')
(('conferencia internacional americana', 0.16106638049127456), 6, (2029, 973), None, 'hsl(209, 100%, 30%)')
(('más tarde a', 0.16040153008755487), 6, (1918, 1149), 2, 'hsl(209, 100%, 30%)')
(('muy superior a', 0.1602369558037994), 6, (1944, 1060), 2, 'hsl(209, 100%, 30%)')
(('zona del canal', 0.15826437032993254), 6, (2046, 1249), 2, 'hsl(210, 100%, 30%)')
(('de río grande', 0.15816205784294035), 6, (2144, 1041), None, 'hsl(210, 100%, 30%)')
(('provincia de tucumán', 0.15813057113163387), 6, (2032, 1122), None, 'hsl(210, 100%, 30%)')
(('de su actuación', 0.15187540570499616), 6, (1988, 1015), None, 'hsl(211, 100%, 30%)')
(('las cooperativas de', 0.14996512898285178), 6, (2127, 1167), None, 'hsl(212, 100%, 30%)')
(('conciliación y arbitraje', 0.149126671985815), 6, (2127, 1083), None, 'hsl(212, 100%, 30%)')
(('exploración y explotación', 0.14785487843432502), 6, (1898, 1108), 2, 'hsl(212, 100%, 30%)')
(('entrará en vigor', 0.14693009728526221), 6, (2154, 1038), None, 'hsl(213, 100%, 30%)')
(('caja de crédito', 0.14633875892515569), 6, (2050, 955), 2, 'hsl(213, 100%, 30%)')
